"","","51
gaq;futhj vjph;g;G"
"","(,)",",r;rl;lj;jpd;fPohd 
jtWfisg; 
Ghpfpd;"
"","","wtuhd 
Ml;fisf; 
ifJnra;tjw;fhd"
"","","Gydha;TfisAk;> 
mth;fs; 
njhlh;gpy;"
"","","mJ  njhlh;ghd  tof;F  eltbf;iffisAk;"
"5","",""
"","","elhj;Jjy;@"
"","(<)","gaq;futhjj;jpd; 
%yk; 
vjph;Nehf;fg;gl;l"
"","","mr;RWj;jy; epiyikfis kjpg;gPL nra;jYk;>"
"","","nghJkf;fSf;F  vr;rhpf;iffis  toq;FjYk;@"
"","","mj;Jld;"
"10","(c)","gaq;futhjk; gw;wpa Muha;r;rpia elhj;JjYk;>"
"","","Gydha;Tj; 
njhopDl;gq;fisAk;"
"","","nray;EZf;fq;fisAk;> 
kpfr;rpwe;j"
"","","nray;KiwfisAk; 
epakq;fisAk;"
"","","mgptpUj;jpnra;jYk;."
