"","72
gaq;futhj vjph;g;G",""
"","(M)  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"","MnshUthpd; ,Ug;gplj;ijj; jPh;khdpj;jy;@",""
"","(,) 
,r;rl;lj;jpd;fPohd 
jtnwhd;W 
gw;wpa",""
"","Gydha;nthd;iw 
elhj;Jtij 
trjpg;",""
"5","gLj;Jjy;@",""
"","(<) 
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"","MnshUtUf;nfjpuhd rhd;Wfisj; jpul;Ljy;@",""
"","(c) 
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjw;F",""
"","xd;W  my;yJ  mjw;F 
Nkw;gl;l  Ml;fs;",""
"10","",""
"","rjpnra;fpd;wduh> jpl;lkpLfpd;wduh> Maj;jQ;",""
"","nra;fpd;wduh  my;yJ 
vj;jdpf;fpd;wduh",""
"","vd;gijj; jPh;khdpj;jy;@ my;yJ",""
"","(C)  ,r;rl;lj;jpd;fPohd  jtnwhd;wpd;  Ghpifiaj;",""
"","jLg;gjw;fhd topKiwfis vLj;jy;.",""
"15","(3)  mj;jifa 
ePjpthd;> 
tpz;zg;gkhdJ",""
"","ey;nyz;zj;Jld;  nra;ag;gl;Ls;snjd;Wk;>  mj;jifa",""
"","fl;lisia  Mf;FtJ 
Gydha;Tfis 
elhj;Jtjw;F",""
"","epahakhdsT mtrpakhdnjd;Wk; mth; jpUg;jpg;gbd;>",""
"","mj;jifa fl;lisia toq;Fjy; Ntz;Lk;.",""
"","","ePjpthd;"
"20","(1) 
,r;rl;lj;jpd;fPohd 
jtnwhd;W 
gw;wp 
66.",""
"","","$w;Wf;fisg;"
"","Gydha;nthd;iw elhj;Jfpd;w nghypR epiyankhd;Wf;Fg;",""
"","","gjpT nra;jy;"
"","nghWg;ghfTs;s 
nghypR 
mYtynuhUthpdhy;",""
"","tpz;zg;gnkhd;W  nra;ag;gl;ljd;Nky;>  ve;ePjpthDf;F",""
"","mj;jifa  tpz;zg;gk; 
nra;ag;gl;lNjh  me;ePjpthd;>",""
"25","mtUf;F 
Kd;dhy; 
mj;jifa 
mYtyhpdhy;",""
"","epWj;jg;gl;Ls;s vtNuDk; re;Njfegiu tpdhtp mthpd;",""
"","$w;iwg; gjpTnra;ayhk;.",""
"","(2) mj;jifa $w;iwg; gjpTnra;jyhdJ gpd;tUk;",""
"","epge;jidfSf;F ,zq;fpnahOfpajhf ,Uj;jy; Ntz;Lk;:-",""
"30","(m)  ,r;rl;lj;jpd;fPo;  mt;thSf;Fs;s  chpikfs;",""
"","gw;wp mtUf;F mwptpj;jy; Ntz;Lk;@",""
