"","nray;EZf;fq;fisAk;> 
kpfr;rpwe;j",""
"","nray;KiwfisAk; 
epakq;fisAk;",""
"","mgptpUj;jpnra;jYk;.",""
"","","Gydha;"
"15","50. 
(1)  ,r;rl;lj;jpd;fPo; 
VNjDk; 
jtW 
Ghpag;",""
"","","thsh;fspd;"
"","gl;bUf;Fkplj;J>  my;yJ  ,r;rl;lj;jpd;fPo;  jtnwhd;W",""
"","","tpNrl"
"","Ghpag;gl;lik 
gw;wpa 
VNjDk; 
jftiy 
my;yJ",""
"","","FOf;fis"
"","jtnwhd;iwg; 
Ghptjw;F 
jahh;gLj;Jfpd;wik 
gw;wpa","epakpj;jy;"
"","VNjDk; 
jftiyg; 
ngw;Wf;nfhz;ljd;Nky;> 
nghypR",""
"20","",""
"","ghpNrhjfh; 
jiyikajpgjp 
mj;jifa 
jtiwg;",""
"","Gydha;Tnra;tjw;F my;yJ jtiw jLg;gjw;F mtrpakhd",""
"","topKiwfis vLg;gjw;F gpd;tUk; Ml;fisf; cs;slf;fpa",""
"","(,jdfj;Jg;gpd;dh; 
 
'Gydha;Tf;FO""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  Gydha;thsh;fspd;  tpNrl  FOnthd;iw",""
"25","epakpf;fyhk;:-",""
