"","38
gaq;futhj vjph;g;G",""
"","(6) 
rdhjpgjp 
th;j;jkhdpapy; 
ntspaplg;gl;l",""
"","fl;lis  %yk;  nghypR  ghpNrhjfh;  jiyikajpgjpapd;",""
"","tpjg;GiukPJ> ,g;gphptpd; Nehf;fj;jpw;fhf ''mq;fPfhpf;fg;gl;l",""
"","jLj;Jitj;jy; ,lq;fs;"""" vd mj;jifa vz;zpf;ifahd",""
"5",",lq;fisf; Fwpj;Jiuj;jy; Ntz;Lk;.",""
"","(7) 
rdhjpgjp> 
nghypR 
ghpNrhjfh; 
jiyik",""
"","ajpgjpAlDk; ,yq;if kdpj chpikfs; Mzf;FOtpdJk;",""
"","fye;jhNyhridAld;> 
,g;gphptpd; 
Nehf;fj;jpw;fhf",""
"","''mq;fPfhpf;fg;gl;l 
jLj;Jitj;jy; 
epge;jidfshf""""",""
"10","",""
"","mj;jifa  jLj;Jitj;jy;  epge;jidfs;  th;j;jkhdpapy;",""
"","ntspaplg;gl;l 
fl;lis 
%yk; 
Fwpj;Jiuj;jy;",""
"","Ntz;Lk;.",""
"","","ePjpthd;"
"","32.  (1)  jLj;Jitj;jy;  fl;lis  xd;wpd;  mjpfhuj;jpd;",""
"","","jLj;J"
"","fPo;> ve;j ePjpthdpd; Kd;dh; re;Njfegh; Kd; epWj;jg;gl;L",""
"","","itf;Fk;"
"15","jLj;Jitf;fg;gl;Ls;shNuh  me;j  ePjpthd;  mj;jifa",""
"","",",lj;ij"
"","jLj;Jitj;jy; ,lj;jpw;F nghWg;ghd mjpfhhpf;F VNjDk;","ghh;itapLjy;"
"","Kw;$l;ba mwptpj;jy; toq;fhky;>",""
"","(m)  mj;jifa 
re;Njfeghpd; 
jLj;Jitj;jy;",""
"",",lj;ij thuj;jpw;nfhUjlit  ghh;itapLjy;",""
"20","Ntz;Lk;@ mj;Jld;",""
"","(M) 
re;Njfegiu  Neh;fhzy;  Ntz;Lnkd;gJld;",""
"","mtuJ ey;tho;it ftdpj;jYk; Ntz;Lk;.",""
"","(2)  ePjpthdpw;F  cldbahfTk;  jilaw;wtpjkhfTk;",""
"","mZf;fj;ij toq;Fjy; VNjDk; jLj;Jitj;jy; ,lj;jpw;F",""
"25","nghWg;ghd mjpfhhpapd; flikahjy; Ntz;Lk;.",""
"","(3) 
re;Njfegh; 
rpj;jputijf;F  cl;gl;bUe;Js;shh;",""
"","vd  ePjpthd;  mtjhdpj;jpUe;jhy;  my;yJ  re;Njfegh;",""
"","rpj;jputijf;F  cl;gl;lhh;  vd  mtNu  rhh;j;jpapUe;jhy;>",""
"","ePjpthd; 
rl;lkUj;Jt 
mYtyh; 
xUtuhyhd",""
"30","ghpNrhjidf;fhf 
re;Njfegh;  Kd;dpWj;jg;gLtjw;Fk;",""
"","mtUf;F  mwpf;ifia 
rkh;g;gpg;gjw;Fk; 
fl;lisia",""
"","Mf;fyhk;.",""
