"","109
gaq;futhj vjph;g;G"
"","''Mspy;yh  thd;top  thfdk;""""  vd;gJ>  rhjdj;ij"
"","kdpjd; xUthpdhy; mj;jifa rhjdj;jpw;Fs;spUe;J"
"","thdpy;  nrYj;Jtjw;F  Mw;wiyf;  nfhz;buhjJk;"
"","njhiytpypUe;J  thdpy; 
nrYj;jg;glKbAkhd"
"5",""
"","my;yJ 
nrYj;jg;glKbahjjhd 
my;yJ"
"","fl;Lg;gLj;jg;gl KbAkhd my;yJ fl;Lg;gLj;jg;gl"
"","Kbahjjhd 
nghwpKiwahf;fg;gl;l 
jd;dpaf;f"
"","khf;fg;gl;l  gwf;Fk;  rhjdk;  xd;W  vdg;nghUs;"
"","gLk;@"
"10","''jtnwhd;wpw;Fg; gypahf;fg;gl;ltu;"""" vd;gJ-"
"","(m)  ,r;rl;lj;jpd;fPo; rhu;j;Jiuf;fg;gl;l jtnwhd;"
"","whf@ my;yJ"
"","(M)  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  GhpAk;NghJ"
"","Ghpag;gl;l 
NtW 
VNjDk; 
vOj;jpyhd"
