"","90
gaq;futhj vjph;g;G",""
"","%d;whz;LfSf;F 
e
Pbf;ff;$ba 
kwpaw;wz;lidf;Fk;",""
"","%d;W ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","(8) rdhjpgjp> ,g;gphptpd;fPo; Mf;fg;gl;l kl;Lg;gLj;jw;",""
"5","fl;lisnahd;iw  xt;nthU  khjKk;  ghprPyid  nra;jy;",""
"","Ntz;Lnkd;gJld;>  mtrpakhapd;  mjd;  fhyg;gFjpia",""
"","ePbj;jYk; Ntz;Lk;.",""
"","(9) VNjDk; kl;Lg;gLj;jw; fl;lisapd; $l;Lnkhj;jf;",""
"","fhyg;gFjp MWkhjq;fis tpQ;RjyhfhJ.",""
"10","(10)  ve;j  Ms;  njhlh;gpy;  kl;Lg;gLj;jw; 
fl;lis",""
"","nahd;W my;yJ mjd; ePbg;nghd;W Mf;fg;gl;Ls;sNjh>",""
"","me;j  Ms;  my;yJ    mtuJ  rhh;gpy;  rl;lj;juzp  xUth;>",""
"","murpayikg;gpd;  126  Mk;  cWg;Giuapd;  epajpfspd;gb",""
"","tpz;zg;gnkhd;iw 
nra;tjw;F 
chpj;Jilatuhjy;",""
"15","Ntz;Lk;.",""
"","81.  (1)  (140  Mk;  mj;jpahakhd)  nghJ  kf;fs;  ghJ","Culq;Ff;"
"","fhg;G  fl;lisr;rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>","fl;lisfs;."
"","rdhjpgjp> 
(2)  Mk; 
cl;gphptpy; 
Fwpg;gPLnra;ag;gl;l",""
"","Nehf;fq;fSf;fhfTk; 
(3)  Mk;  cl;gphptpd;  Vw;ghLfSf;F",""
"20","mikaTk;  ,yq;ifapd;  Ms;Gy  ePu;g;gug;Gfs;  kw;Wk;",""
"","thd;ntsp  cs;slq;fyhf  xd;wpy;  mjd;  KOikf;F",""
"","my;yJ  ghfj;Jf;F  ,r;rl;lj;jpd;fPo; 
(,jdfj;Jg;gpd;du;",""
"","vdf; 
Fwpg;gPLnra;ag;gLk;) 
“Culq;Ff; 
fl;lis”",""
"","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;wpw;fhf",""
"25","Culq;if  tu;j;jkhdpapy; 
ntspaplg;gLk;  mj;jifa",""
"","fl;lis%yk; ntspg;gLj;jyhk;.",""
"","(2)  rdhjpgjp>  gpd;tUk;  Nehf;fq;fSf;fhf  Culq;Ff;",""
"","fl;lisnahd;iw ntspg;gLj;jyhk;-",""
"","(m)  ,r;rl;lj;jpd;fPo; 
gaq;futhj 
kw;Wk; 
NtW",""
"30","jtWfspd;  Kiwikrhu;e;j 
kw;Wk; 
gue;j",""
"","mstpsjhd 
Ghpjy; 
gw;wpa 
epfo;it",""
"","fl;Lg;gLj;jy;> 
fz;Lgpbj;jy; 
my;yJ",""
"","Gydha;T nra;jy;@",""
