"","44
gaq;futhj vjph;g;G"
"","(,) 
tpsf;fkwpaw;  fl;Lf;fhg;gpypUe;J  jg;Gtjw;F"
"","vj;jdpf;fpd;whh;@ my;yJ"
"","(<) 
ifJ nra;ag;gLtjw;F Kd;dh; ,r;rl;lj;jpd;fPo;"
"","jtnwhd;iwg; 
Ghpe;Js;shh; 
vd;gJld;
;"
"5","nghypR epiyankhd;Wf;Fg; nghWg;ghfTs;s"
"","mj;jifa  mYtyh;  mj;jifa  epfo;Tgw;wp"
"","mwpe;jpUf;ftpy;iy>"
"","vd  mth;  cz;ikahfTs;snjd  ek;Gfpd;w  jftiyg;"
"","ngWfpd;wtplj;J> mth; ,iaghd ePjpthDf;F mj;jifa"
"10","jftiy mwpf;ifapLjy; Ntz;Lk;."
"","(2) 
ePjpthd; 
mj;jifa 
jftiy 
cldbahf"
"","tprhuiznra;jy; 
Ntz;Lnkd;gJld; 
tprhuiz"
"","Kbtpy;> ePjpthd; nghypR epiyaj;Jf;F nghWg;ghfTs;s"
"","mYtyh; 
ey;nyz;zj;jpy; 
nraw;gl;bUe;jhh;  vdTk;"
"15","nghyprhhpdhy; 
nra;ag;gl;l 
re;NjfegUf;nfjpuhd"
"","rhh;j;Jjy;fs; 
ed;whf 
fz;Lgpbf;fg;gl 
$bajhf"
"","Njhd;Wfpd;wJ 
vdTk; 
jpUg;jpg;gLthwhapd;>"
"","mj;Jld; 
ePjpthd; 
jLj;Jitj;jypd;fPo; 
re;Njfegiu"
"","itj;jpUg;gJ 
crpjkhdnjd 
fUJfpd;wtplj;Jk;>"
"20","mth; 
jLg;Gf; 
fl;lisapd;fPo; 
re;Njfegiu"
"","itj;jpUg;gJ 
mJ 
crpjkhdnjdf; 
fUJkplj;J>"
"","mth; 
jLg;Gf;fl;lisnahd;wpd; 
fhz;gpg;gpd;kPJ>"
"","gpd;tUtdtw;Wf;fhf 
nghypRepiyaj;jpw;F"
"","nghWg;ghfTs;s mYtyiu  mDkjpf;fyhk;:-"
