"","102
gaq;futhj vjph;g;G",""
"","(C)  epfo;r;rpj;jpl;lj;jpd; fhy vy;iy@ mj;Jld;",""
"","(v) 
,g;gphptpd;fPo;  VNjDk;  Gdh;tho;T 
epfo;r;",""
"","rpj;jpl;lj;ij eilKiwg;gLj;Jjy; njhlh;ghd",""
"","VNjDk; NtW fUkk;.",""
"","",",r;rl;lk; NtW"
"5","93.  ,r;rl;lj;jpd; Vw;ghLfs;> NtNwNjDk; vOj;jpyhd",""
"","","vOj;jpyhd"
"","rl;lj;jpy;  cs;sJ 
vJ 
vt;thwpUg;gpDk; 
gaDWjy;",""
"","","rl;lj;ij"
"","Ntz;Lnkd;gJld;> 
,r;rl;lj;jpd; 
Vw;ghLfSf;Fk;",""
"","","NkNyhq;fp"
"","mj;jifa 
NtW 
vOj;jpyhd 
rl;lj;jpw;Fk;  ,ilNa","apUj;jy;."
"","VNjDk; Kuz;ghL my;yJ xt;thik Vw;gLk; gl;rj;jpy;>",""
"10",",r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","94.  murpayikg;gpd;  Vw;ghLfspd;  epajpfspd;gb>","ePjpKiw"
"","","ghprPyid."
"","ePjpKiw kPsha;tpD}lhf epthuzj;ij ehb> ,r;rl;lj;jpd;",""
"","fPo; VNjDk; ,iaghd mjpfhhpapdhy; nra;ag;gl;l VNjDk;",""
"","KbG> jPu;khdk;> fl;lis my;yJ gzpg;gpdhy; ,d;dYw;w",""
"15","vtNuDk;  Mis  jLg;gjhf  ,r;rl;lj;jpy;  cs;s  vJTk;",""
"","thrpj;Jg; nghUsikj;Jf; nfhs;sg;gLjy; MfhJ.",""
