"","gaq;futhj vjph;g;G","81"
"","(c) 
Fwpj;Jiuf;fg;gl;l 
rKjha  my;yJ 
r%f",""
"","Nritapy; <LgLjy;@ mj;Jld;",""
"","(C)  VNjDk; Fw;wk;gfUk; jtiw my;yJ rkhjhdf;",""
"","Fiyitg; GhptjpypUe;J jtph;e;jpUj;jy;.",""
"5","",""
"","(4)  mj;jifa  Ms;>  mj;jifa 
epge;jidfisg;",""
"","G{h;j;jpnra;tjw;fhf 
tpjpf;fg;gl;l 
fhyg;gFjpapd;NghJ",""
"","(3)  Mk;  cl;gphptpd;fPo; 
Rkj;jg;gl;l 
epge;jidfisj;",""
"","G{h;j;jpnra;thnudpd;> 
rl;lj;Jiwj; 
jiyikajpgjp>",""
"","mjd;gpd;dh;> 
%y 
Fw;wg;gfh;tpYs;s 
mNj",""
"10","Fw;wr;rhl;Lf;fSf;fhff; 
Fw;wQ;rhl;lg;gl;ltUf;nfjpuhf",""
"","Gjpa Fw;wg;gfh;nthd;iw Kd;itj;jyhfhJ.",""
"","(5)  Fw;wQ;rhl;lg;gl;lth;>  nry;Ygbahd  rhf;fpd;wp",""
"","nrhy;yg;gl;l  epge;jidfSf;F  ,zq;fpnahOfj;jtwpd;>",""
"","rl;lj;Jiwj;  jiyikajpgjp>  mj;jifa  epge;jidfisg;",""
"15","G
h
j
jpnra;atjw;F Fw;wQ;rhl;lg;gl;ltUf;Ff; nfhLf;fg;gl;l",""
"","fhyg;gFjp  fope;jgpd;dh;>  %y  Fw;wg;gfh;tpYs;s  mNj",""
"","Fw;wr;rhl;Lf;fspd;kPJ 
Fw;wQ;rhl;lg;gl;ltUf;nfjpuhfg;",""
"","Gjpa  Fw;wg;gfh;nthd;iwf; 
Nfhg;gplyhk; 
vd;gJld;>",""
"","Fw;wQ;rhl;lg;gl;ltUf;F 
vjpuhff; 
Fw;wtof;Fj;",""
"20","njhLg;gjw;Fk; Kw;glyhk;.",""
"",",r;rl;lj;jpd; 
Vw;ghLfspd; 
Kuzhd 
vJ 
76.","Nky;ePjpkd;w"
"","","tpsf;fj;jpd;"
"","vt;thwpUg;gpDk;> 
,r;rl;lj;jpd;fPo; 
tpsf;fkwpaypy;",""
"","","NghJ gpiz"
"","itf;fg;gl;Ls;s 
MnshUtUf;nfjpuhd 
tpsf;fk;>",""
"","","toq;Fjy;"
"","ifJnra;ag;gl;l 
NjjpapypUe;J  gd;dpuz;L  khjq;fs;",""
"25","fope;jgpd;dUk; 
njhlq;fhjpUg;gpd; 
Nkd;KiwaPl;L",""
"","ePjpkd;wk; 
re;Njfeghpdhy; 
my;yJ 
mth;rhh;gpy;",""
"","rl;lj;juzp  xUthpdhy;  nra;ag;gl;l  mJ 
rhh;gpyhd",""
"","tpz;zg;gnkhd;wpd;kPJ 
gpizapy;  mj;jifa  Mis",""
"","tpLtpf;fyhk;:",""
"30","Mapd; 
vt;thwhapDk;> 
Nky; 
ePjpkd;wk; 
mJ",""
"","nghUj;jkhdnjd 
fUjf;$bathwhd 
mj;jifa",""
"","epge;jidfSf;F 
mikthf 
tpNrl 
#o;epiyfspy;",""
"","tpLtpf;fyhk;:",""
