"","20
gaq;futhj vjph;g;G",""
"","","Fw;wg;gzk; kw;Wk; kwpaw;wz;lid ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;.",""
"","","(2)   gphpTfs; 6> 7> 8> 9> 10> 11 my;yJ 12 vd;gtw;wpy;"
"","","Fwpj;Jiuf;fg;gl;l  VNjDk;  jtW>  mj;jifa  jtiwg;"
"5","Ghptjw;fhd  Xh;  vj;jdk;>","cle;ij  my;yJ  rjpapd;"
"","tpisthf  my;yJ  mj;jifa 
jtiwg;","Ghptjw;F"
"","","Maj;jQ;nra;fpd;w  VNjDk;  nraiyr;  nra;Js;sikapd;"
"","","tpisthfg;  Ghpag;gbd;>  jtwhsh;  mj;jifa  jtiwg;"
"","","Ghpe;Js;shh;  vd;whw;Nghd;W  mNj  jz;lj;Jf;F  mth;"
"10","Mshjy; Ntz;Lk;.",""
