"","36
gaq;futhj vjph;g;G",""
"","(2) 
Fw;wtpay; tof;F eltbf;iffs; (1) Mk; cl;gphptpy;",""
"","Fwpg;gPL nra;ag;gl;l fhyg;gFjpapDs; njhlug;glhjpUg;gpd;>",""
"","ePjpthd; mtuhy; tpjpf;fg;glNtz;ba  epge;jidfs; kPJ",""
"","gpizapy; re;Njfegiu tpLtpj;jy; Ntz;Lk;.",""
"5","31. (1) (m) nghypRg; ghpNrhjfh; jiyikajpgjp my;yJ","jLj;J"
"","","itj;jw;"
"","mJ  rhh;gpy;  nghypRg;  ghpNrhjfh;  jiyikajpgjpapdhy;",""
"","","fl;lisfs;"
"","mjpfhukspf;fg;gl;l  xU  gpujpg;  nghypRg;  ghpNrhjfh;",""
"","jiyikajpgjpapd;  gjtpthpirf;F  Fiwahj  vtNuDk;",""
"","mYtyh;  ge;Njhg];J  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"10","mikr;rhpd; mikr;Rr; nrayhsUf;F vOj;jpy; mJ rhh;gpy;",""
"","nra;ag;gl;l tpz;zg;gnkhd;W vd;w thapyhf ,uz;lhk;",""
"","cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  VNjDk;  Nehf;fj;jpw;fhf",""
"","re;Njfegh;  xUtiu  jLj;Jitg;gjw;F  jLj;Jitj;
;jw;",""
"","fl;lis xd;iw ehlyhk;.",""
"15","(M) 
Xuhk; 
cl;gptpd; 
fPohd 
tpz;zg;gnkhd;W",""
"","fpilf;fg;ngw;wjd;Nky;> 
re;Njfegh; 
,r;rl;lj;jpd;fPo;",""
"","jtnwhd;iwg; 
Ghpe;Js;shh; 
my;yJ 
Ghptjpy;",""
"","rk;ke;jg;gl;Ls;shh; vd ek;Gtjw;fhd  epahakhd VJf;fs;",""
"","cs;sJ vd ge;Njhg];J vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"20","mikr;rhpd; 
mikr;Rr; 
nrayhsh; 
jpUg;jpg;gl;lhy;>",""
"","mth;  mj;jifa 
fhuzq;fisg; 
gjpTnra;jgpd;dh;>",""
"","mq;fPfhpf;fg;gl;l 
jLj;J  itj;jy; 
epge;jidfspd;fPo;",""
"","mq;fPfhpf;fg;gl;l jLj;Jitf;Fk; ,lnkhd;wpy; re;Njfeghpd;",""
"","jLj;Jitj;jYf;F    mjpfhukspf;fpd;w>  ,r;rl;lj;jpw;fhd",""
"25","ehd;fhk;  ml;ltizapy;  nghUstpy;
;  Fwpj;Jiuf;fg;gl;l",""
"","gbtj;jpy; jLj;Jitj;jw; fl;lis xd;iw toq;fyhk;.",""
"","(,)   ,g;gphptpd; 
fPohd 
jLj;Jitj;jw; 
fl;lis",""
"","xd;W 
Muk;gj;jpy; 
,uz;L 
khjq;fis 
tpQ;rhj",""
"","fhyg;gFjpnahd;Wf;F toq;fg;glyhk;.",""
"30","(2)  Xuhk;  cl;gphptpd;fPo; 
jLj;Jitj;jw; 
fl;lis",""
"","xd;W mjd; toq;Fiff;fhd fhuzq;fis cs;slf;Fjy;",""
