"","27
gaq;futhj vjph;g;G"
"","(3)  mt;thW fl;Lf;fhg;gpDs; vLf;fg;gl;l mj;jifa"
"","VNjDk;  Mtzk;>  t];J  my;yJ 
nghUs;> 
nray;"
"","Kiwf;Ffe;jtiu  tpiuthf>  ,iaghd  mYtyh;  ve;jg;"
"","nghypR  epiyaj;ijr;  Nru;e;Js;shNuh  me;jg;  nghypR"
"5","epiyaj;jpw;Fg; 
nghWg;ghfTs;s 
mYtyu;Kd;du;"
"","fhz;gpf;fg;gLjy; Ntz;Lk;> my;yJ kpff;fpl;ba nghypR"
"","epiyaj;jpw;Fg; 
nghWg;ghfTs;s  mYtyu;  Kd;du;"
"","fhz;gpf;fg;gLjy;Ntz;Lk;."
"","(4)  %d;whk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l nghypR"
"10","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyu;>  ,iaghd"
"","re;Njfegu; 
ve;j 
ePjpthdpd;Kd;du; 
Kd;dpiyg;"
"","gLj;jg;gLfpd;whNuh me;j ePjpthDf;F mJ njhlu;ghd"
"","mwpf;ifnahd;iwf; fhz;gpj;jy; Ntz;Lk; mth;> mt;thW"
"","fl;Lf;fhg;gpDs;  vLf;fg;gl;l  VNjDk;  Mtzk;> 
  t];J"
"15","my;yJ nghUspd; cilik my;yJ tpLtpg;Gj; njhlu;ghfj;"
"","Njhjhd fl;lisnahd;iw Mf;Fjy; Ntz;Lk;."
"","ifJnra;Ak;"
"","(,jdfj;Jg;gpd;du; 
,g;ghfj;jpy; 
  23. (1)"
"","Neuj;jpy;"
"","''re;Njfegu;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  ifJnra;ag;"
"","toq;fg;gl"
"","gLfpd;w MSf;F> ifJnra;ag;gLk; Neuj;jpy; ifJnra;Ak;"
"","Ntz;ba"
"20","jfty;fs;
mYtyu; gpd;tUtdtw;iwj; njhptpj;jy; Ntz;Lk;:-"
