"","22
gaq;futhj vjph;g;G",""
"","","jtWfs;>"
"","VNjDk; 
jtW  Fw;wtpay; 
17.  ,r;rl;lj;jpd;fPohd",""
"","","gpbahiz"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;Jf;Fl;gl",""
"","","apd;wpf;"
"","gpbahizapd;wpf; 
ifJnra;jF 
jtnwhd;whff;","ifJnra;aj;"
"","","jf;fdthf"
"","fUjg;gLjy; 
Ntz;Lnkd;gJld;> 
,r;rl;lj;jpdJk;",""
"","",",Uj;jy;"
"5","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpdJk;",""
"","NtW Vw;Gilaw;ghydthd vOj;jpyhd rl;lq;fspdJk;",""
"","Vw;ghLfspd; epajpfspd;gb mJ Gydha;Tnra;ag;gLjYk;>",""
"","mjw;nfjpuhff;  Fw;wtof;Fj;  njhLf;fg;gLjYk;>  mJ",""
"","jz;bf;fg;gLjYk; Ntz;Lk;.",""
