"","","jtnwhd;iwg; Ghpfpd;w vtNuDkhSf;F Vw;Giladthjy;"
"","Ntz;Lk;
;:-",""
"10","",""
"","(m)  ,yq;iff;","Fbaurpd; 
Ms;Gyj;jpDs;"
"","","my;yJ  mjw;F  ntspNa>  ,r;rl;lj;jpd;fPohd"
"","","jtnwhd;iwg;  Ghpfpd;w  vtNuDk;  ,yq;ifg;"
"","","gpuir@"
"","(M)",",yq;ifapy;  KOikahf  my;yJ  gFjp 
(i)"
"15","",""
"","","astpy; @"
"","","ePu;g;gug;Gfspy; 
(ii)  ,yq;ifapd;  Ms;Gy"
"","","my;yJ mtw;wpd;kPJ@"
"","","(iii)  ,yq;ifapd; thd;ntspapy;@"
"","","gjpTnra;ag;gl;l  my;yJ 
(iv)  ,yq;ifapy;"
"20","",",yq;if  murhq;fj;jpw;Fr;  nrhe;jkhd"
