"","(2) 
Xuhk; 
cl;gphptpd;fPohd 
kl;Lg;gLj;jw;"
"","fl;lisnahd;W gpd;tUtdkPjhd kl;Lg;ghLfis cs;s"
"lf;fyhk;:-",""
"20","(m)  tjptplj;Jf;F ntspNaahd elkhl;lk;@"
"","(M) 
ntspehLfSf;Fg; gazQ;nra;jy;@"
"","(,) 
,yq;ifapDs; gazQ;nra;jy;@"
"","(<) 
tjptplj;Jf;Fk; njhopyplj;Jf;Fk; ,ilNaahd"
"","toikahd  khh;f;fj;Jf;F  ntspNa  gazQ;"
"25","nra;jy;@"
"","(c) 
fl;lisapw; Fwpj;Jiuf;fg;glNtz;bathwhd"
"","Fwpg;gpl;l Ml;fSldhd njhlh;ghly; my;yJ"
"","NrUif my;yJ ,uz;Lk;@ my;yJ"
"","(C)  ,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghptjid"
"30","trjpg;gLj;jf;$ba 
Fwpj;jrpy 
Fwpj;Jiuf;"
"","fg;gl;l nraw;ghLfspy; <LgLjy;."
