"","16","gaq;futhj vjph;g;G"
"","(m)","gaq;futhjk; 
vd;w 
jtiwg; 
Ghptjw;F>"
"","","my;yJ 
mjw;fhf 
Maj;jQ;nra;tjw;F>"
"","","mth;fSf;fhd Neubahd my;yJ Neubahf"
"","","ty;yhj  Cf;Ftpg;ghf  my;yJ  NtW  J}z;L"
"5","","jyhfTs;sJ@ my;yJ"
"","","(M)  mjd;fz;  mlq;fpAs;s  tplak;>  gaq;futhjk;"
"","","vd;w 
jtiwg; 
Ghptjpy; 
my;yJ"
"","","Maj;jQ;nra;tjpy; gaDs;sjhfTs;sJ."
"","(4)  %d;whk;","cl;gphptpd; 
Nehf;fq;fSf;fhf> 
xU"
"10","“tplak;”","vd;gJ> 
gpd;tUk;  xt;nthU  tplaj;ijAk;"
"","cs;slf;Fk;:-",""
"","(m)","gaq;futhjk; vd;w jtwpd; Ghpifia my;yJ"
"","","gaq;futhjk; vd;w jtiw Maj;jQ;nra;tijg;"
"","","Nghw;WtJ@ mj;Jld;"
"15","",""
"","(M)","Nghw;wg;gLtJ  VyNtAs;s  #o;epiyfspy;"
"","","nghJkf;fs; 
filg;gpbf;fNtz;ba 
elj;ij"
"","","ahfg; 
Nghw;wg;gLfpd;wnjd 
mjpypUe;J"
"","","mth;fs;  Cfpg;gjw;F 
epahakhdKiwapy;"
"","","vjph;ghh;f;fg;glf;$baJ."
"20","(5)  ,g;gphptpd;","Nehf;fq;fSf;fhf> 
xU 
ntspaPL"
"","gaq;futhj","ntspaPnlhd;whfTs;sjh 
vd;gjidf;"
"","","fUj;jpw;nfLg;gjw;F gpd;tUtdtw;iwf; fUj;jpw;nfLj;jy;"
"","Ntz;Lk;
;:-",""
