"","40
gaq;futhj vjph;g;G",""
"","","vNjDk;"
"","35.  vtNuDk;  ePjpthd;  Kd;dwptpj;jy;  toq;fhky;",""
"","","jLj;J"
"","mq;fPfhpf;fg;gl;l  jLj;Jitf;Fk;  ,lj;jpy;  Eiotjw;F>",""
"","","itj;jy;"
"","mj;jifa jLj;Jitf;Fk; ,lk;> gjpNtLfs;> jLj;Jitj;jy;",",lj;ij"
"","","ghh;itapL"
"","fl;lisfs;  kw;Wk;  NtWGj;jfq;fs;  mj;Jld;  mj;jifa",""
"","","tjw;F"
"5",",lj;ij  Ngzg;gLtjw;F  Njitg;gLk;  Mtzq;fisAk;",""
"","","chpj;jhf;"
"","mj;Jld;
;  mj;jifa  ,lj;jpy; 
jLj;Jitf;fg;glTs;s","fg;gl;l"
"","","ePjpthd;fs;"
"","Ml;fis 
Neh;fhzy;  nra;tjw;Fk;  chpj;Jilatuhjy;",""
"","Ntz;Lk;.",""
"","","ePjpthndhU"
"","36.",""
"","","thpd;"
"10","gphptpd;fPo; 
Mf;fg;gl;l 
jLj;Jitj;jy; 
fl;lisapd;",""
"","","mq;fPfhuj;"
"","epajpfspd;gb 
re;Njfegh;  xUtiu  jLj;Jitg;gjw;F","Jld; kl;Lk;"
"","","Kd;W khjq;"
"","mtrpakhftpUf;fpd;wtplj;J> 
,iaghd 
nghypR",""
"","","fSf;F"
"","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyh;  gpd;tUtd",""
"","","mg;ghw;"
"","tw;iw vLj;Jf;fhl;Lfpd;w ,ufrpakhd mwpf;if xd;iw","gl;l jLj;J"
"","","itj;jy;"
"15","ePjpthd;  ePjpkd;wj;jpy;  Nfhg;gpLjy;  Ntz;Lk;  mj;Jld;",""
"","mj;jifa njhlh;r;rpahd jLj;J itj;jYf;fhf ePjpthdpd;",""
"","mq;fPfhuk; ngWjYk; Ntz;Lk;-",""
