"","ghfk; V",""
"25","",""
"","Gydha;TfSf;fhd tplag;nghUs;",""
"","61.  (1)  Njhjhd  nghypR  epiyaj;jpw;Fg;  nghWg;ghd","tq;fpfs;>"
"","","epjprhh;"
"","mYtyu;> 2005 Mk; Mz;bd; 25 Mk; ,yf;f> gaq;futhjp",""
"","","epWtdq;fs;"
"","epjpaspg;ig  xLf;Fjy;  kPjhd  rkthar;  rl;lj;jpdJk;>",""
"","","Kjypa"
"30","2006  Mk;  Mz;bd;  5  Mk;  ,yf;f>  gzk;  J}a;jhf;fy;",""
"","","tw;wpypUe;J"
"","jilr;rl;lj;jpdJk; kw;Wk; 2006 Mk; Mz;bd; 6 Mk; ,yf;f>","jfty;fisg;"
"","epjprhh;  nfhLf;fy;thq;fy;fis  mwpf;ifaply;  rl;lj;jpd","ngw;Wf;"
"","","nfhs;sy;"
"","Jk; Vw;ghLfSf;fika> mj;jifa mYtyUf;Fg; gpd;tUk;",""
