"","","tpyf;fspf;fg;gLfpd;w  Ml;fspd;  tFjpfisf;"
"","","Fwpj;Jiuj;jy; Ntz;Lk;@"
"","(M)","(i)  Culq;Ff; fl;lisf;F mike;njhOFtjp"
"20","","ypUe;J vtNuDk; Mis my;yJ Ml;fis"
"","","tpyf;fspf;Fk;@ mj;Jld;"
"","","(ii)  mDkjpg;gj;jpuj;jpy;  Fwpj;Jiuf;fg;gl;l"
"","","thwhf 
mj;jpahtrpa 
Nritfs;"
"","","kw;Wk; 
toq;Fiffs;> 
mtrufhyj;"
"25","","Njitg;ghLfs; 
kw;Wk; 
kdpjhgpkhd"
"","","Njitfisg;  NgZk;  Njit  fhuzkhf"
"","","Xhplj;jpypUe;J 
,d;Ndhhplj;Jf;Fg;"
"","","gazpg;gjw;F mj;jifa MSf;F my;yJ"
"","","Ml;fSf;F mjpfhukspf;Fk;>"
