"","gaq;futhj vjph;g;G","9"
"","Fw;wj;jPu;g;gspf;fg;gLtjd;Nky; 
MAl;fhy",""
"","kwpaw;wz;lidapdhy; 
jz;bf;fg;gLjy;",""
"","Ntz;Lk;@",""
"","(M) 
ge;jp 
(m)  tpy;  Fwpg;gPLnra;ag;gl;l  jtWfs;",""
"5","jtpu  3  Mk;  gphptpd;  2  Mk;  cl;gphptpd;fPohd",""
"","jtnwhd;iwg;  Ghpfpd;w  vtNuDkhs;>  Nky;",""
"","ePjpkd;wj;jpdhy;  Fw;wj;jPu;g;gspf;fg;gLtjd;",""
"","Nky; 
,Ugjhz;Lfis 
tpQ;rhjnthU",""
"","fhyj;Jf;Ff; 
f^opa 
kwpaw;wz;lidf;Fk;",""
"10","xU 
kpy;ypad; 
&ghit 
tpQ;rhj",""
"","Fw;wg;gznkhd;wpw;Fk; Mshjy; Ntz;Lk;.",""
"","(2) 
gphpT 
3  my;yJ 
5 
,d;fPohd 
VNjDk;",""
"","jtWf;F 
vtNuDkhs; 
VNjDk; 
ePjpkd;wj;jpdhy;",""
"","Fw;wj;jPh;g;gspf;fg;gLkplj;J>-",""
"15","(m) 
ePjpkd;wkhdJ>  mf;Fw;wj;jPh;g;gpd;  gaidf;",""
"","nfhz;L> mj;jifa jtWf;fhf tpjpf;fNtz;ba",""
"","VNjDk; 
jz;lj;Jld;Nrh;j;J 
Nkyjpfkhf",""
"","mt;thspd;  mirTs;s>  mirtw;w  vy;yh",""
"","Mjdq;fisAk;  FbauRf;F  ,og;gpf;fyhk;@",""
"20","mj;Jld;",""
"","(M)  mj;jifa  Fw;wj;jPh;g;gpd;gpd;dh;  mj;jifa",""
"","Mspdhy; 
gaDWj;jg;gl;l 
Mjdj;jpd;",""
"","VNjDk;  guhjPdk;  my;yJ  NtW  ifAjph;g;G",""
"","ntw;whdjhfTk; 
twpjhdjhfTk;",""
"25","",""
"",",Ue;Js;sjhfTk; ,Ug;gjhfTk; fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","5. (1) %d;whk; gphptpd;fPohd jtnwhd;iwg; Ghptjw;F","gaq;futhjk;"
"","","vd;w jtiwg;"
"","vj;jdpf;fpd;w>  cle;ijaspf;fpd;w>  my;yJ  rjpnra;fpd;w>",""
"","","Ghptjw;F"
"","my;yJ  3  Mk;  gphptpd;fPohd  jtnwhd;iwg;  Ghptjw;F",""
"","","vj;jdpg;"
"30","Maj;jepiyahd VNjDk; nraiyr; nra;fpd;w vtNuDkhs;",""
"","","gjw;fhd"
"","Nky; 
ePjpkd;wj;jpdhy;  Fw;wj;jPu;g;gspf;fg;gLtjd;Nky;","jz;lk;."
"","gjpide;jhz;Lfis 
tpQ;rhjnthU 
fhyj;Jf;F  ,U",""
"","tifapnyhUtifahd kwpaw;wz;lidf;Fk; xU kpy;ypad;",""
"","&ghit 
tpQ;rhj 
Fw;wg;gznkhd;wpw;Fk; 
Mshjy;",""
"35","",""
"","Ntz;Lk;.",""
