"","74
gaq;futhj vjph;g;G",""
"","(3)  mj;jifa 
$w;iwr; 
nra;fpd;w 
Ms;>",""
"",",r;rl;lj;jpd;fPohd 
jtnwhd;iwg; 
Ghpe;Js;sikf;fhf",""
"","mLj;Jg;gpd;dh;  Fw;wk;gfug;gLkplj;J>  mj;jifa  $w;W",""
"","78  Mk;  gphptpd; 
(2)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l",""
"5","Vw;ghLfSf;Fk; 
kw;Wk; 
rhd;Wf; 
fl;lisr;rl;lj;jpd;",""
"","24  Mk;  gphptpd;  Vw;ghLfSf;Fk;  mika> 
  mj;jifa",""
"","jtW 
njhlh;gpyhd  tof;Feltbf;ifapy;  mj;jifa",""
"","MSf;nfjpuhd rhd;wpy; Vy;jfTilajhjy; Ntz;Lk;.",""
"","(4)  mj;jifa  $w;iwr;  nra;fpd;w  Ms;>  ,r;rl;lj;",""
"10","jpd;fPohd 
jtnwhd;iwg; 
Ghpe;Js;sikf;fhff;",""
"","Fw;wk;gfug;gl;l  MnshUtUf;nfjpuhfr;  rhd;wspg;gjw;F",""
"","rhl;rpnahd;nwd;wthwhf 
rl;lj;Jiwj; 
jiyikajpgjp",""
"","apdhy; miof;fg;gLkplj;J> xd;wpy; $w;wpd; KOik my;yJ",""
"","mjd; ghfnkhd;W> mj;jifa Mspd; gpujhd tprhuizapd;",""
"15","ghfkhf milahskplg;gl;L Kd;itf;fg;glyhk;.",""
"","(5)  (m) 
re;Njfegh; 
ePjpthDf;Ff; 
$w;nwhd;iwr;",""
"","nra;tjw;F kWf;fpd;wtplj;J> ePjpthd; mj;jifa epfo;it",""
"",",iaghd nghypR mYtyUf;F mwptpj;jy; Ntz;Lk;.",""
"","(M)  re;Njfegh;  $w;nwhd;iwr;  nra;tjw;F  mt;thW",""
"20","kWf;fpd;w Neuj;jpy;> mth; jLj;Jitj;jw; fl;lisnahd;wpd;",""
"","epajpfspd; 
gb 
jLg;Gf;fhtypy;  ,Ug;gpd;>  my;yJ",""
"","tpsf;fkwpay; fl;Lf;fhg;gpy; ,Ug;gpd;> mth;> tplaj;jpw;Nfw;g>",""
"","jLg;Gf;fhtYf;F  my;yJ  tpsf;fkwpay;  fl;Lf;fhg;Gf;F",""
"","jpUg;gp mDg;gg;gLjy; Ntz;Lk;.",""
"25","",""
"","67. (1) Gydha;T Kbtilfpd;wNghJ> ,iaghd nghypR","Gydha;Tis"
"","","KbTWj;jy;"
"","epiyaj;Jf;Fg; nghWg;ghfTs;s mYtyh;> Gydha;Tfs;",""
"","Kbtile;jikia 
mwptpf;fpd;w 
mwpf;ifnahd;iw",""
"","ePjpthDf;Fr; rkh;g;gpj;jy; Ntz;Lk;.",""
"","(2) 
,r;rl;lj;jpd;fPohd 
jLj;Jitj;jw; 
fl;lis",""
"30","nahd;W> 
vr;re;NjfegnuhUth; 
njhlh;gpy; 
Gydha;T",""
"","Kbtile;Js;sNjh 
mr;re;Njfegh; 
njhlh;gpy;",""
"","toq;fg;gLjNyh my;yJ ePbf;fg;gLjNyh MfhJ.",""
"","(3)  ,r;rl;lj;jpd;fPo;  ifJnra;ag;gl;l  vtNuDkhs;",""
"","njhlh;gpyhd 
Gydha;nthd;W 
ve;Neuj;jpNyDk;",""
