"","31
gaq;futhj vjph;g;G"
"","(C)  mj;jifa 
ifJnra;jNyh 
kw;Wk; 
jLj;J"
"","itj;jNyh re;Njfeghpd; mbg;gil chpikfis"
"","k
wpAs;sjhntdj; jPh;khdpg;gjw;nfd ,yq;if"
"","kdpj chpikfs; Mizf;FO Nfhuf;$ba NtW"
"5","vitNaDk; jfty;fs;."
"","kj;jpa juTj; 
 
27. (1) nghypRg; ghpNrhjfh; jiyikajpgjp Mdth; xU"
"","jsKk;"
"","kj;jpa  juTj;jsj;ijAk;  ,lhg;igAk;  jhgpj;J  NgZjy;"
"",",lhg;Gk;"
"","Ntz;Lk;@ 
,it> 
,r;rl;lj;jpd;fPo; 
ifJnra;ag;gl;l"
"","Ml;fspd;  ifJnra;jy;>  jLj;Jitj;jy;>  tpsf;fkwpaypy;"
"10",",Ljy;> 
gpiz  mspj;jy;> 
tpLtpj;jy;> 
Fw;wtof;F"
"","njhLj;jy;>  Fw;wj;jPg;gspj;jy;  my;yJ  tpLjiy  nra;jy;"
"","kw;Wk; ifJnra;ag;gl;l Ml;fSf;Fj; jz;lid mspj;jy;"
"","xt;nthd;Wk; njhlh;ghfTk; jfty;fisf; nfhz;bUf;Fk;."
"","(2)  mj;jifa 
juTj;jsk; 
kw;Wk; 
,lhg;ghdJ"
"15",""
"","gpd;tUtdtw;iwj; 
jPh;khdpg;gjw;Fj; 
Njitg;gLk;"
"","mj;jifa NtW jfty;fis cs;slf;FjYk; Ntz;Lk;:-"
"","(m) 
re;Njfegiuf; 
ifJnra;jy; 
fl;Lf;fhg;gpy;"
"","itj;jpUj;jy;  kw;Wk;  jLj;Jitj;jypd;  rl;l"
"","Kiwahdjd;ik@"
"20","(M) 
re;Njfeghpd;  Rje;jpuj;ijg;  gwpj;jypd;  rl;l"
"","Kiwahdjd;ik@ mj;Jld;"
"","(,) 
njhlh;r;rpahfj; 
jLj;Jitj;jy; 
my;yJ"
"","tpsf;fkwpaypy; ,Ljy; vd;gtw;Wf;fhd Njit."
"","(3)  
nghypRg; 
ghpNrhjfh; 
jiyikajpgjp>"
"25",",yq;if 
kdpj 
chpikfs; 
Mizf;FO 
mt;thW"
"","Ntz;L 
Nfhs;tpLf;Fk;Nghnjy;yhk;  kdpj  chpikfs;"
"","Mizf;FOtpw;F>  juTj;jsk;  kw;Wk;  ,lhg;gpy;  cs;s"
"","ifJnra;ag;gl;l  Mspd;  Msilahsk;>  ifJnra;ag;gl;l"
"","Njjp>  ifJnra;jikf;fhd  fhuzk;>  jLj;Jitf;fg;gl;l"
"30",",lk; vd;gd njhlh;ghd jfty;fis toq;Fjy; Ntz;Lk;."
"","(4) 
%d;whk; cl;gphptpd;fPo; ngwg;gl;l jfty; MdJ"
"",",yq;if  kdpj  chpikfs;  Mizf;FOtpd;  jj;Jtq;fs;"
