"","(2)   mj;jifa","mwptpg;G 
gpd;tUtdtw;iw"
"","cs;slf;Fjy; Ntz;Lk;:-",""
"","","(m)  ifJnra;ag;gl;l NjjpAk;> NeuKk;> ,lKk;@"
"","","(M)  ifJnra;jYf;fhd fhuzq;fs;@"
"20","(,)","fl;Lf;fhg;G my;yJ jLg;Gf;fhty; ,lk;@"
"","(<)","ifJnra;fpd;w 
mYtyhpd; 
ngah;>"
"","","milahsq;fhz; ,yf;fk;
; kw;Wk; gjtpthpir@"
"","","mj;Jld;"
"","(c)","Gydha;Tfspd; 
elhj;Jiff;Fg; 
gq;fkpd;wp"
"25","","re;Njfeghpd; fpl;ba ,uj;j cwtpdh; mtUf;F"
"","","epahakhd  mZFifiaf;  nfhz;bUg;gjw;F"
"","","mtrpakhff;$bathwhd 
NtnwitNaDk;"
"","","jfty;fs;."
