"","ghfk; XII",""
"","nghJ",""
"","","Fw;wtpay;"
"","86.",""
"","","eltbf;if"
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  mr;rl;lj;jpd;",""
"","","Kiwr;"
"5","306 
Mk; 
gphptpd; 
Vw;ghLfs;> 
,r;rl;lj;jpd; 
f
Po;",""
"","","rl;lf;Nfhitr;"
"","VNjDk;  jtWf;fhf  VNjDk;  ePjpkd;wj;jpdhy;  my;yJ",""
"","","rl;lj;jpd;"
"","ePjpkd;wj;jpd;Kd;du; 
Fw;wthspnad 
kd;Wiuf;fpd;w","Fwpj;j rpy"
"","my;yJ  Fw;wthspahff;  fhzg;gLfpd;w  vtNuDk;  Ms;","Vw;ghLfs;"
"","","Vw;Gilad"
"","tplaj;jpy; Vw;GiladthjyhfhJ.",""
"","","thfhJ."
"10","(23  Mk;  mj;jpahakhd) 
rpWth;fs; 
fl;lisr; 
87.","rpWth;fs;"
"","","fl;lisr;"
"","rl;lj;jpd;  Vw;ghLfs;>  ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;",""
"","","rl;lk;"
"","Ghpe;jjw;fhf Fw;wthspnadf; fhzg;gl;L Fw;wj;jPu;g;gspf;fg;",""
"","","Vw;Gilad"
"","gLfpd;w vtNuDk; gps;isf;F Vw;Gilajhjy; Ntz;Lk;.",""
"","","thFk;."
"","(1)  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  fl;lisnahd;W 
88.","mYtyu;"
"","","fisg;"
"15","my;yJ  tpLf;fg;gl;l 
gzpg;nghd;W  ,r;rl;lj;jpd;fPo;",""
"","","ghJfhj;jy;"
"","Vw;ghL 
nra;ag;gl;lthwhf 
tof;F 
eltbf;iffspy;",""
"","Nfs;tpf;Fl;gLj;jg;glyhk;.",""
"","(2) 
Xuhk; 
cl;gphptpd; 
Vw;ghLfSf;fikthf>",""
"",",r;rl;lj;jpd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lisnahd;iw",""
"20","my;yJ 
tpLf;fg;gl;l 
VNjDk; 
gzpg;nghd;iwg;",""
"","gpd;gw;wp 
ey;nyz;zj;Jld; 
nra;ag;gl;l 
my;yJ",""
"","nra;ag;gl;ljhff; fUjg;gl;l VNjDk; nraYf;fhf my;yJ",""
"","fhhpaj;Jf;fhf  vtNuDk;  mYtyUf;nfjpuhf  my;yJ",""
"","MSf;nfjpuhf 
Jlu;r;rp> 
Fw;wtof;F  my;yJ 
NtW",""
"25","Fw;wtpay; my;yJ Fbapay; tof;F eltbf;iffs; vJTk;",""
"","njhLf;fg;gLjyhfhJ.",""
"","jtnwhd;W>  Ml;fs;  FO 
89.  ,r;rl;lj;jpd;fPohd","Ml;fs;"
"","","FOf;fspdhy;"
"","nthd;wpdhy; Ghpag;gLkplj;J> me;j Ml;fs; FO-",""
"","","Ghpag;gLk;"
