"","gaq;futhj vjph;g;G","67"
"","Mapd; vt;thwhapDk;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpifapy;  vtNuDkhSf;F  vjpuhd 
re;Njfj;Jf;fhd",""
"","epahakhd  VJf;fs;  fhzg;gbd;  khj;jpuNk>  mj;jifa",""
"","nghypR mYtyh;> ,g;gphptpd;fPohd fl;lisnahd;Wf;fhf",""
"5","tpz;zg;gpg;gjw;F chpj;Jilatuhjy; Ntz;Lk;.",""
"","(2)  mj;jifa 
ePjpthd;> 
mj;jifa 
nghypR",""
"","mYtyhpdhy;  nra;ag;gl;l  tpz;zg;gj;ijf;  ftdj;jpw;",""
"","nfhs;Sjy; 
Ntz;Lnkd;gJld;> 
Gydha;nthd;W",""
"","elhj;jg;gLjy; 
epahakhdJk; 
mtrpakhdJnkdj;",""
"10","Njhd;Wfpd;wtplj;J> 
(1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"","fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
"","(3) 
ePjpthd;>  tpz;zg;gk; 
njhlh;gpy;  me;juq;fj;",""
"","jd;ikiag; 
NgzNtz;Lnkd;gJld;> 
mj;jifa",""
"","nghypR 
mYtyhpdhy; 
Ntz;LNfhs;tpLf;fg;gbd;>",""
"15","mJnjhlh;gpyhd 
tof;Feltbf;iffs; 
,ufrpakhf",""
"","eilngWjYk; Ntz;Lk;.",""
"","63.  (1)  Njhjhd  nghypR  epiyaj;jpw;Fg;  nghWg;ghd","murhq;f"
"","","my;yJ"
"","mYtyu;> 
,r;rl;lj;jpd;fPohd 
jtnwhd;wpd;kPJ",""
"","","epajpr;rl;l"
"","Gydha;nthd;iw  elhj;Jk;  Nehf;fj;Jf;fhf>  gpd;tUk;",""
"","","epWtdq;fspl"
"20","mYtyh;fsplkpUe;J  VNjDk;   jftiy   my;yJ Mtzj;",""
"","","kpUe;J"
"","ijj; 
Njitg;gLj;Jtjw;F 
ePjpthndhUthplkpUe;jhd","jfty;fisg;"
"","fl;lisnahd;Wf;fhf  tpz;zg;gpf;f  chpj;Jilatuhjy;","ngw;Wf;"
"","","nfhs;sy;"
"","Ntz;Lk;:-",""
