"2011 wxl 8 ork udkqISh fiajd i|yd jQ
5",""
"r;=  mshqu  ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"^B&
h(cid:239)  f.dvke.s,a,la  fyda  b¨ls˝ula  b¨ls˝u  fyda",""
"b¨ls˝ug  ie,eiaøu  iy  ixia:dfı  uQ,ia:dkfhys",""
"f,al(cid:239) ld(cid:190)hd,hla msysgqøu ;",""
"^W&
idudkHfhka ixia:dfı lghq;= ksis m(cid:223)¨ bgqls˝u",""
"i|yd wjYH fjk;a ish¤ foa ls˝u’",""
"6’  ^1&  ixia:dj  œiska  l,ska  l,g""  uyd  iNd  /iaøul  §","ixia:dfı  ˝;s’"
"meæK isg Pkaoh fok  idud(cid:240)lhkaf.a nyq;r Pkaofhka""",""
"ixia:dfı lghq;= l<ukdlrKh ls˝u i|yd iy tys mrud(cid:190):""",""
"n,;, iy ld(cid:190)hhka idlaId;a lr .ekSu i|yd ˝;s i(cid:239)mdokh",""
"ls˝u kS;Hkql+, jkafka h’",""
"^2& ^1& jk Wmj.ka;sfhka mjrk ,o n,;,j, jHdma;shg",""
"w.;shla  fkdjk m(cid:223)¨"" tu ˝;s u.ska my; oelafjk lreKq",""
"ish,a, fyda bka ·kEu tlla fyda i(cid:239)nkaOfhka œŒœOdk",""
"i,id,sh yels fı:—",""
"^w& idud(cid:240)lhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaøu",""
"iy Tjqka fkrmSu;",""
"^wd& ld(cid:190)h  uKav,h""  fiajlhka  iy  fjk;a  fiajd",""
"k
h
l
;
lhka n|jd .ekSu"" m;a ls˝u iy œkh md,kh",""
"iy wkqfhda(cid:240);hka yd ksfhda(cid:240);hka m;a ls˝u; iy",""
"^we& ixœOdkfha mrud(cid:190):"" n,;, iy l(cid:190);jH bIag lr",""
".ekSu fyda uq(cid:255)kamuqKqjd .ekSu msKsi"" Wmia;(cid:239)Nl",""
"jkakd jQ fyda wdkqIx.sl jkakd jQ fyda fjk;a h(cid:239)",""
"lreKq’",""
"^3&  tjeks  u  /iaøul  §  meæK  isÆk  idud(cid:240)lhkaf.ka",""
";=fkka foll nyq;r Pkaofhka tu ˝;s ixfYdaOkh ls˝u""",""
"fjkia ls˝u fyda wj,x.= ls˝u fyda l< yels fı’",""
"^4& ixia:dfı idud(cid:240)lfhda ixia:dfı ˝;sj,g hg;a œh",""
"hq;= h’",""
