"","2011 wxl 8 ork udkqISh fiajd i|yd jQ
2"
"","r;=  mshqu  ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’
^1&
M,odhS i(cid:239)nkaºlrKh"" iyfhda.S;dj iy iuQy"
"mrud(cid:190):’",""
"","l%shdld(cid:223);ajh ;=<ska m%dfoaYSh"" cd;sl yd cd;Hka;r u(cid:220)gæka"
"","jvd;a m%n, jQ fmr iQodk(cid:239) miq(cid:236)ula we;slr"" ta u.ska ljr"
"","fyda iajNdjhl jHikhl § tu (cid:255)la¯; ;;a;ajhka msgqoelSu"
"","yd  j<lajd,Su  o  f,dal  jHdma;  iyk  fiajd  i|yd  i(cid:239)m;a"
"","nexl=jla  f,i  l%
shd;auløu  o  ixia:dfı  fmd(cid:255)  wruqKq"
"","jkafka h’"
"","^2&    ^1&  jk  Wmj.ka;sfha  olajd  we;s  fmd(cid:255)  mrud(cid:190):j,"
"","jHdma;shg w.;shla fkdjk m(cid:223)¨ ixœOdkfha ksYa(cid:209); mrud(cid:190):"
"","yd ld(cid:190)hhka my; oelafjk m(cid:223)¨ jkafka :—"
"","^w&
æksidg œ£ug is(cid:255)jk (cid:255)la¯; ;;a;ajhka  j<lajd,Sf(cid:239)"
"","yd msgq oelSf(cid:239)  wNs,dIfhka iEu wdldrhl u udkj"
"","iyk fiajd ld(cid:190)hhka ls˝u i|yd idud(cid:240)l ixœOdk"
"","ffO(cid:190)hu;a ls˝u yd fm<Uøu ;"
"","^wd&
iEu rgla ;=<u udkqISh fiajd i|yd jQ ix.uhla"
"","m
y
g
øu yd j(cid:190)Okh ls˝u"" ta i|yd ¨(cid:223)§u iy m%j(cid:190)Okh"
"","l
˝u iy tu ixœOdk ;=< m%Odk ixœOdkfha m%;sm;a;s"
"",""
"","Gdmkh ls˝u ;"
"","^we&
cd;sl"" m%dfoaYSh yd cd;Hka;r u(cid:220)gæka mQ(cid:190)j jHik"
"","fmr iQodk(cid:239) jHdmD;s ks(cid:190)udKh ls˝u yd Bg iydh"
"","øu ;"
"","^wE&
iykh"" mqkre;a:dmkh"" m%;sixialrK lghq;= i|yd"
"","o""  fm!reI  ixj(cid:190)Okh  i|yd  o  wjYH  i(cid:239)m;a"
"","i(cid:239)mdokh ls˝u iy fhoøu ;"
"","^b&
fjkiaj  ie,lSfuka  f;drj  jHikj,g  f.d(cid:255)re"
"","jQjkag yels Wm(cid:223)u whq(cid:223)ka iyk fiajd iemhSu;"
"","^B&
ixia:dfı fmd(cid:255) mrud(cid:190):j,g wkql+,j o cd;sl ix.(cid:239)"
"","yd  idud(cid:240)l  ix.(cid:239)  iu.  iyfhda.S;dfjka  o  hq;=j"
"","cd;Hka;r iyk fiajd l%shdldrl(cid:239) ixœOdkh ls˝u"""
"","i(cid:239)nkaaºlrKh ls˝u yd fufyhøu;"
"","^W&
cd;sl  yd  m%dfoaYSh  u(cid:220)gæka  ld(cid:190)hlaIu  ixœOdk"
"","jHqyhka iy f;dr;=re fnodye˝f(cid:239) hÆ;, myiql(cid:239)"
"","we;s ls˝u;"
