"","2011 wxl 8 ork udkqISh fiajd i|yd jQ
4"
"","r;=  mshqu  ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  lghq;=","4’
^1& f(cid:239) mkf;a œŒœOdkj,g iy 6 jk j.ka;sh hgf;a"
"l<ukdlrKh",""
"","idok  ,o  ixia:dfı  ˝;sj,g  hg;aj  ixia:dfı  lghq;="
"ls˝u’",""
"","l<ukdlrKh ls˝u iy m(cid:223)md,kh ls˝u œOdhl lægqjla"
"","u.ska m(cid:223)md,kh l< hq;= h’"
"","^2& f(cid:239) mk; l%shd;auløf(cid:239) ¨khg fmrd;=ju jQ ¨kfha §"
"","Oqr ork œOdhl lægqfı idud(cid:240)lhka œOdhl lægqfı m<uq"
"","idud(cid:240)lhka œh hq;= w;r"" Tjqka 6 jk j.ka;sh hgf;a idok"
"",",o ˝;sj,g wkql+,j lægqjla f;dard m;a lr .kakd ;=re Oqr"
"","oe(cid:223)h hq;= h’"
"ixia:dfı  n,;,","5’
^1& ixia:dfı mrud(cid:190): l%shd;aul ls˝u i|yd wjYH"
"yd ld(cid:190)hh’","jkakd jQ fyda Wmia;(cid:239)Nl jkakd jQ o wdkqIx.sl jkakd jQ o"
"","ish¤u foa ls˝ug ixia:djg n,h we;af;a h’"
"","^2&  ^1&  jk  j.ka;sfha  mjrk  ,o  n,;,j,  jHdma;shg"
"","w.;shla  fkdue;sj  ixia:djg  my;  oelafjk  n,;,  iy"
"","l(cid:190);jH  we;af;a h :—"
