"","r;=  mshqu  ixœOdkh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  wruqo,’","7’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= h’"
"","^2& ixia:dj  i|yd iy th  fjkqfjka ;Hd."" mejre(cid:239)"""
"","m(cid:223);Hd."" .%dyl uqo,a"" .dia;= fyda m%odk jYfhka ixia:djg"
"",",efnk ish¤ uqo,a ixia:dfı wruqo,g f.jkq ,e(cid:236)h hq;= h’"
"","^3& f(cid:239) mk; hgf;a iajlSh n,;,  ls%hd;aul ls˝f(cid:239) § iy"
"","ld(cid:190)h iy l(cid:190);jH ls˝f(cid:239) § iy bgqls˝f(cid:239) ¨  ixia:dj œiska"
"","orkq ,nk ish¤ œho(cid:239) mshøu i|yd wjYH ish¤ uqo,a ixia:dfı"
"","wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
"ixia:dj  œiska","8’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=ju"
"f.œh  hq;=  iy",""
"","jQ ¨kfha mej;s ixœOdkfha ish¤ Kh iy nerl(cid:239) ixia:dj"
"Bg  whœh  hq;=",""
"","œiska f.jkq ,e(cid:236)h hq;= w;r"" ixœOdkhg whœh hq;= ish¤"
"Kh  uqo,a’",""
"","Kh iy Bg f.œh hq;= .%dyl uqo,a f(cid:239) mkf;a ld(cid:190)h i|yd"
"","ixia:djg f.jkq ,e(cid:236)h hq;= h’"
"","9’
^1& ixia:dfı wdodh(cid:239) iy œho(cid:239)"" j;al(cid:239) yd nerl(cid:239) iy"
".sKq(cid:239) iy",""
"œ.Kkh’","tys ish¤ .kqqfokq i|yd ksis m(cid:223)¨ .ssKq(cid:239) ;nd .ekSug ixia:dj"
"","œiska  lghq;= ie,eiaœh hq;= h’"
"","^2&
ixia:dfı  .sKq(cid:239)  wju  jYfhka  iEu  j(cid:190)Ihlu"
"","tlaj;djlaj;a iq(cid:255)iql(cid:239) ,;a œ.Kljreka tla wfhl= fyda Bg"
"","je(cid:228) m%udKhla œiska m˝laId ls˝u iy œ.Kkh ls˝u lrkq"
"",",e(cid:236)h hq;= h’"
"","^3& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—"
"","^i& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha"
"","fyda  kS;sfhka  msysgqjk  ,o  fjk;a  h(cid:239)"
"","wdh;khl 
fyda 
idud(cid:240)lhl= 
jQ 
o"
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug"
"","ta  wdh;kfha  iNdj  œiska  ksl=;a  lrk  ,o"
"","iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"",""
"","^ii&"
"","yjq,alrejka  YS% ,xld jr,;a .KldŒld˝kaf.a"
"","wdh;kfha    fyda  kS;sfhka  msysgqjk  ,o"
"","fjk;a  h(cid:239)  wdh;khl  fyda  idud(cid:240)lhl=j"
"","i
Ækafka o tfuka u .KldŒld˝jrhl= jYfhka"
