"t,a’ª’—·’ whs’ tka’ iS’ 4$2010’",""
"udkqISh fiajd i|yd jQ r;= mshqu ixœOdkh",""
"^ixia:d.; ls˝f(cid:239)& mk;",""
"","mQ(cid:190)œldj’"
"ljr fyda iajNdjhl M,odhS i(cid:239)nkaºlrKh"" iyfhda.fhka",""
"jev ls˝u iy cd,.; øu yryd cd;sl iy cd;Hka;r u(cid:220)gæka",""
"jvd mq¿,a fmr iQodkula we;s ls˝u u.ska iy fu;a;d"" lreKd""",""
"u
¨;d iy WfmalaIdj u; mok(cid:239) jQ udkqISh fiajd i|yd i(cid:239)m;a",""
"nexl=jla jYfhka l%
hd lræka h(cid:239) iajdNdœl wdmod wjia:djkays",""
"§ ish¤ ckhd (cid:255)la¯; ;;aa;ajhkaf.ka uqod .ekSf(cid:239) ld(cid:190)h i|yd",""
"fn!oaO m%;sm;a;s wkqj l%shd lrk “udkqISh fiajd i|yd jQ r;=",""
"mshqu  ixœOdkh”  hkqfjka  y(cid:247)kajkq  ,enQ  iy  m%lg  jQ",""
"ixœOdkhla f(cid:239) olajd msysgqjd ;snQ fyhska o :",""
"tlS ixœOdkkh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd i|yd",""
"o  tlS  mrud(cid:190):  iy  ldrKd  tu  ixœOdkh  œiska  f(cid:239)  olajd",""
"id(cid:190):l f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS",""
"ixœOdkh ixia:d.; ls˝u i|yd b,a¤(cid:239)lr we;s fyhska iy tu",""
"b,a,Su m%odkh ls˝u uyck hym; i|yd jk fyhska o:",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia  mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2011 wxl 8  ork udkqISh fiajd i|yd jQ r;=","¤yq~q kduh’"
"mshqu ixœOdkh  ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq",""
",ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy  bka","udkqISh  fiajd"
"","i|yd jQ r;= mshqu"
"miqj ^fuys æka u;= “ixœOdkh” hkqfjka i|yka lrkq ,nk&",""
"","ixœOdkh"
"udkqISh  fiajd  i|yd  jQ  r;=  mshqu  ixœOdkfha  ;;ald,fha",""
"","ixia:d.; ls˝u’"
"idud(cid:240)lhka jk ish¤ ;eke;a;ka iy ixœOdk fyda fuhska",""
"ixia:dmkh lrkq ,nk ixia:dfı idud(cid:240)lhka f,i æka u;=",""
"we;=<;a  lr.kq  ,nk  ish¤  ;eke;a;ka  o  ^fuys  æka  u;=",""
"“ixia:dj” hkqfjka i|yka lrkq ,nk& “udkqISh fiajd i|yd",""
"",""
"r;= mshqu ixœOdkh” hk kduh iy wNsOdkh hgf;a",""
"meje;aula we;s ixia:djla œh hq;= w;r""  fmd(cid:255) uqłdjla Ndœ;",""
"ls˝ug iy iajlSh leue;a; m(cid:223)¨ th fjkia ls˝ug o mQ(cid:190)K",""
"n,h iy wŒld(cid:223)h we;sj tlS ixia:dms; kdufhka kvq mej˝u",""
"iy kvq mjrkq ,e(cid:238)f(cid:239) n,h yd wŒldrh Bg we;af;a h’",""
