"","^2&  ^1&  jk  j.ka;sfha  mjrk  ,o  n,;,j,  jHdma;shg"
"w.;shla  fkdue;sj  ixia:djg  my;  oelafjk  n,;,  iy",""
"l(cid:190);jH  we;af;a h :—",""
"^w&","foaYSh  yd  œfoaYSh  m%Njhkaf.ka  uqo,ska  fyda  wka"
"","wdldrhlska ;E.s"" m%odkhka"" m(cid:223);Hd.hka"" wdOdr iy"
"","i(cid:239)udo(cid:239) Ndr .ekSu fyda tl;= ls˝u ;"
"^wd&","cx.u""  b;s(cid:223)  ls˝f(cid:239)  fyda  ;ekam;=  nexl=  .sKq(cid:239)"
"","l%shd;aul ls˝u"" œjD; ls˝u"" jeiSu iy wem iys;j"
"","fyda rys;j uqo,a Khg .ekSu fyda ,nd .ekSu ;"
"^we&","æ,  §  .ekSfuka""  m%odkhka  u.ska""  ;E.s  u.ska"""
"","f;ia;f(cid:239)ka;=  kShdokhka  fyda  fjk;a  ·kEu"
"","wdldrhlska  ixia:dj  fj;  mejfrk  ksYap,  fyda"
"","pxp, foam< w;alr .ekSu iy oe˝u ;"
"^wE&","ixia:djg whs;s fyda ixia:dj œiska orkq ,nk h(cid:239)"
"","pxp, fyda ksYap, foam<la tu foam< i(cid:239)nkaO h(cid:239)"
"","Ndrhlg hg;aj"" œlsKSu"" n(cid:255) §u"" Wlia ls˝u"" yqjudre"
"","ls˝u fyda wka wdldrhlska neyer ls˝u;"
"^b&","ixia:dj fj; i;= ø we;s fyda ixia:djg whs;s wruqo,a"
"","m%udKj;a iq/l=(cid:239)j, wjYH m(cid:223)¨ wdfhdackh ls˝u;"
