"","6 2009  wxl  34  ork  (cid:236)(cid:237),s·f(cid:239)kshd  wOHdmk  .%ka:"
"","i|yd  jQ  cd;sl  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"","hq;=  jQ  ish¤  Kh  iy  mokug  f.œh  hq;=  jQ  i(cid:239)udo(cid:239)  iy"
"","odhl uqo,a"" f(cid:239) mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h"
"","hq;= h’"
"ixia:dfı","10’
^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd."""
"wruqo,’",""
"","k
hdok"" f;ia;f(cid:239)ka;= kShdok"" mejere(cid:239)"" odhl uqo,a"" m(cid:223);Hd."""
"","i(cid:239)udo(cid:239) uqo,a"" .dia;= fyda m%odk jYfhka ixia:djg ,efnk"
"","ish¤ uqo,a lægqj œiska ;SrKh lrkq ,nk m(cid:223)¨"" nexl= tll"
"","fyda  je(cid:228)  .Kkl  ixia:dfı  kæka  ;ekam;a  lrkq  ,e(cid:236)h"
"","hq;= h’"
"","^2& ixia:dfı n,;,"" ld(cid:190)hh iy l(cid:190);jH l%shd;aul ls˝f(cid:239)"
"","§ iy bgq ls˝f(cid:239) § ixia:dj œiska orkq ,nk ish¤ œho(cid:239)"
"","wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
