"","","2 2009  wxl  34  ork  (cid:236)(cid:237),s·f(cid:239)kshd  wOHdmk  .%ka:"
"","","i|yd  jQ  cd;sl  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","",""
"","3’","ixia:dj ixia:dmkh lrkq ,nkafka my; oelafjk"
"mrud(cid:190):’","",""
"","","fmd(cid:255) mrud(cid:190): i|yd nj fuhska m%ldY lrkq ,ef(cid:237):—"
"","","^w& b;d w;HjYH iy jeo.;a wOHdmksl fmd;am;a ¨jhsk"
"","","mqrd isxyf,ka yd fouf<ka m%ldY ls˝ug"" uqłKh"
"","","l
˝ug"" m(cid:223)j(cid:190);kh ls˝ug iy fnod ye˝ug Ndr .ekSu"
"","","iy cd;Hka;r jeo.;alulska hq;a .%ka: wdkhkh"
"","",""
"","","s˝u;"
"","","^wd& wOHdmksl  wdh;kj,  we;s  mqia;ld,j,  myiql(cid:239)"
"","","je(cid:228)¨hqKq ls˝u iy Wiia ;;a;ajhg m;a ls˝u;"
"","","^we& rg mqrd mqia;ld,"" cx.u mqia;ld, iy “cd;sh i|yd"
"","","fmd;am;a” fnod ye˝f(cid:239) cx.u uOHia:dk msysgqøu"
"","","iy tajd mj;ajdf.k hdu;"
"","","^wE& nd,""  ;reK  iy  je(cid:228)ysÆ  ¨<s(cid:247)  ck;djg  Wiia"
"","","wOHdmkfhys kshe,Su i|yd wjYH jk fmd;am;a iy"
"","","fjk;a m%ldYk j,g m%fıYh ,nd .ekSug yelslr"
"","","øu iy tu fmd;am;a idOdrK æ,lg Tjqkag ,nd §u;"
"","","^b& .%ka: m%ldYkh"" isxy, iy fou< NdIdj,g fmd;am;a"
"","","m(cid:223)j(cid:190);kh ls˝u iy Y%S ,xldj ;=< fmd;am;a fnod"
"","","ye˝u  hk  lafIa;%hkag  wod<j  jD;a;Shuh  iy"
"","","wOHdmksl mdGud,d iy m(cid:190)fhaIK lghq;= ixœOdkh"
"","","l
˝u iy wka;(cid:190)cd, fj(cid:237) wvœ mdœ(cid:201)(cid:209) ls˝ug wjia:dj"
"","",",nd §u i|yd ¨jhsk mqrd uOHia:dk œjD; ls˝u;"
"","","^B& wkd: iy ¨<s(cid:247) mss(cid:223)iaj,g fmd;am;a"" i(cid:213)rd iy fjk;a"
"","","wOHdmksl wdOdr ,nd §u;"
"","","^W& ixia:dfı wruqKq bgq lr .ekSu i|yd Wmldr jk"
"","","iafı(cid:201)Pd fiajlhkag YsIH;aj ,nd §u iy fjk;a"
"","","l%uj,ska uq,H wdOdr iemhSu;"
"","","^W!& ixia:dfı  wruqKqj,g  iudk  wruqKq  we;s  fjk;a"
"","","ix.(cid:239)"" iæ;s fyda iud.(cid:239) iu. iyfhda.fhka lghq;="
"","",""
"","","s˝u; iy"
