"2009  wxl  34  ork  (cid:236)(cid:237),s·f(cid:239)kshd  wOHdmk  .%ka:",""
"","5"
"","i|yd  jQ  cd;sl  moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"^wd&","Oqr orkakka f;dard m;alr .ekSu"" Tjqkaf.a b,a,d"
"","wiaøu fyda bj;aøu fyda Tjqka ks,fhka fkrmSu;"
"","^we& ixia:dfı Oqr orkakka"" wkqfhda(cid:240);hka"" ks,Orhka iy"
"","fiajlhkaf.a n,;,"" ld(cid:190)hh iy l(cid:190);jH;"
"","^wE& ixia:dfı iy Wm lægqj, /iaø(cid:239)j,§ ms<sme¨h hq;="
"","ld(cid:190)h mÆmdÆh"" tu /iaøu le|øu iy meje;aøu"
"","iy tlS /iaø(cid:239) meje;aœh hq;= fı,dj,a"" ia:dk"" ta"
"","ms<sn| oekaøu"" tlS /iaø(cid:239)j, .KmQrKh iy tlS"
"","/iaø(cid:239)j, § lghq;= lrf.k hdu;"
"","^b& ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","ls˝u yd tys wruqo,a Ndrfha ;nd .ekSu ; iy"
"","^B& idudkHfhka ixia:dfı lghq;= l<ukdlrKh ls˝u"
"","iy tys mrud(cid:190): uq(cid:255)ka m;a lr .ekSu’"
