"","28
ngz;fspd; tYt{l;ly;"
"","(2)  Xuhk;  cl;gphptpd;  epajpfspd;gb  ghuhSkd;w"
"","Mizahsh; gjtpia tfpg;gjw;F epakpf;fg;gl;l Ms;> rl;lk;>"
"","kdpj chpikfs;> kj;jpa];jk; kw;Wk; gpzf;Fj;jPh;j;jy; Mfpa"
"","Jiwfspy;  vz;gpf;fg;gl;l  Mw;wYld;  ed;kjpg;Gs;s"
"5","MnshUtuhftpUj;jy; Ntz;Lk;."
"","(3)  ghy;epiy  mbg;gilapyhd  td;Kiw  my;yJ"
"","ngz;fspd; chpikfspd; kPWif my;yJ epfoTs;s kPWiff;F"
"","mike;j my;yJ mtw;wpd; epfo;it mwpfpd;w vtNuDk; Ms;"
"","ghuhSkd;w MizahsUf;F Kiwg;ghnlhd;iwr; nra;ayhk;."
"10","(4)  ghuhSkd;w  Mizahsh;>  ngwg;gl;l  vy;yh"
"","Kiwg;ghLfSk;  gw;wpa  gjpNtnlhd;iwg;  NgZjy;"
"","Ntz;Lnkd;gJld; mj;jifa Kiwg;ghLfs; ngwg;gLfpd;w"
"","xOq;fpy;  xt;nthU  Kiwg;ghl;bdJk;  epfo;Tfs;  gw;wp"
"","tprhuizfisr; nra;jYk; Ntz;Lk;."
"15","(5)  Kiwg;ghnlhd;W 
gw;wp  tprhuiznahd;W"
"","KbTWtjd;kPJ> ghuhSkd;w Mizahsh;> ,r;rl;lj;jpd;"
"","Vw;ghLfspd; 
epajpfspd;gb  Kiwg;ghl;lhsUf;F"
"","fpilf;ff;$bajhfTs;s epthuzj;Jf;F ,ad;wdthfTs;s"
"","topfisAk; mlf;fpa mwpf;ifnahd;iw Mizf;FOTf;F"
"20","mDg;gpitj;jy; Ntz;Lk;. Mizf;FOthdJ> ,r;rl;lj;jpd;"
"","ghfk; 
II  ,d;  epajpfspd;gb  vLf;fg;glNtz;ba"
"","eltbf;ifia jPh;khdpg;gjpy; ghuhSkd;w Mizahshpdhy;"
"","nra;ag;gl;l tpjg;Giufis ftdj;jpw;F vLj;jy; Ntz;Lk;."
"","(6) ghuhSkd;w MizahsUf;F Vw;Gilaw;ghydthd"
"25","tprhuiz  epajpfs;>  nrYj;jg;glw;ghydthd  Cjpak;>"
"","gjtpapypUe;J mfw;wg;gLk; Kiw cl;gl gjtpf;fhyk; kw;Wk;"
"","ghuhSkd;w Mizahshpdhy; mike;njhOfg;glNtz;ba"
"","elj;ijf;Nfhit    vd;gd    tpjpj;Jiuf;fg;gLfpd;wthwhf"
"","tpUj;jy; Ntz;Lk;."
"30","(7)  Mizf;FOthdJ>  ghuhSkd;w  MizahsUf;F"
"","Kiwg;ghnlhd;iwr;  nra;tjw;fhd  eltbf;ifKiwia"
"","Fwpj;Jiuj;Jiuf;fpd;w topfhl;Lnewpfis toq;fyhk;."
