"","38
ngz;fspd; tYt{l;ly;",""
"","42.  (1)  Mizf;FOthdJ>  ,r;rl;lj;jpd;fPo;  vf;fUkq;","Mizf;FOtpd;"
"","","tpjpfs;"
"","fSf;fhf  tpjpfs;  Mf;fg;gLtjw;F  Njitg;gLj;jg;gL",""
"","fpd;wNjh my;yJ mjpfhukspf;fg;gLfpd;wNjh mt;nty;yhf;",""
"","fUkq;fs; njhlh;gpYk; tpjpfis Mf;fyhk;. ,r;rl;lj;jpd;fPo;",""
"5","Mf;fg;gl;l xt;nthU tpjpAk; th;j;jkhdpapy; ntspaplg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  Mizf;FOtpdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"","mikr;rhpdhy;  mq;fPfhpf;fg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa tpjpfSk; mj;jifa mq;fPfhuk; gw;wpa mwptpj;jYk;",""
"10","%d;W khjq;fis tpQ;rhj epahakhd fhyg;gFjpnahd;wpDs;",""
"","th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;@ mj;Jld; mjd;",""
"","ntspaPl;Lj;  Njjpad;W  my;yJ  mjd;fz;  Fwpj;Jiuf;fg;",""
"","glf;$bathwhd mj;jifa gpe;jpa Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"15","(3)  Mizf;FOtpdhy;  Mf;fg;gl;l  VNjDk;  tpjp",""
"","ve;Neuj;jpYk; mNj Kiwapy; jpUj;jg;glyhk;> mjw;F vJTk;",""
"","Nrh;f;fg;glyhk;> NtWgLj;jg;glyhk; my;yJ xopf;fg;glyhk;",""
"","43.  ,r;rl;lj;jpy;>  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;Nfhly;"
"","gLj;jpdhnyhopa-",""
"20","''mikr;rh;"""" vd;gJ> murpayikg;gpd; 44 Mk;  my;yJ",""
"","45  Mk;  cWg;Giuapd;fPo;  ve;j  mikr;rUf;F",""
"",",r;rl;lj;ij  eilKiwg;gLj;jy;  Fwpj;jspf;fg;",""
"","gl;Ls;sNjh me;j mikr;rh; vdg; nghUs;gLk;@",""
"","''kj;jpa];jh;fSf;fhd  elj;ijf;Nfhit""""  vd;gJ>",""
"25",",r;rl;lj;jpd;fPo;  mikr;rhpdhy;  tpjpj;Jiuf;",""
"","fg;gLfpd;wthwhd 
kj;jpa];jh;fSf;fhd",""
"","elj;ijf;Nfhit vdg;nghUs;gLk;@",""
"","''Ms;""""  vd;gJ>  VNjDk;  $l;bizf;fg;gl;l  my;yJ",""
"","$l;bizf;fg;glhj Ml;fs; FOitAk; jdpg;gl;l",""
"30","MnshUtiuAk;  cs;slf;Fk;@Mdhy;  rl;lthf;f",""
"","my;yJ ePjpj;Jiw FOf;fs; cs;slq;FjyhfhJ@",""
