"","","23
ngz;fspd; tYt{l;ly;"
"","","my;yJ  mj;jifa  Mis  VNjDk;  Mtzj;ij"
"","","my;yJ NtW nghUisf; fhz;gpf;FkhW Njitg;"
"","","gLj;Jtjw;F Mizf;FOtpd; vitNaDk; tof;F"
"","","eltbf;iffSf;F tUifjUkhW my;yJ mtw;wpy;"
"5","","gq;Fgw;WkhW  mj;jifa  Mis  fl;lis"
"","","tpl;lioj;jy;@"
"","(<)","rhd;Wf;fl;lisr; rl;lj;jpd; Vw;ghLfs; vt;thwp"
"","","Ug;gpDk;>  Fbapay;  my;yJ  Fw;wtpay;  tof;F"
"","","eltbf;iffspy;  Vy;jfTiladtw;wthftpUf;"
"10","","ff;$ba vOj;jpyhd my;yJ tha;nkhop%ykhd"
"","","VNjDk; rhd;W Nfs;tpapYs;s gpzf;Ff;F Kf;fpa"
"","","khdjhftpUg;gpd;  mj;jifa  rhd;iw  Vw;Wf;"
"","","nfhs;sy;@ mj;Jld;"
"","","(c) mj;jifa tprhuiz my;yJ Gydha;T my;yJ"
"15","","mjd; VNjDk; ghfj;Jf;F nghJkf;fis mDkjpj;"
"","","jy; my;yJ jtph;j;jy;."
