"10","cs;sJ vd mJ fUJfpd;wthwhd mj;jifa",""
"","epthuzj;ij  mspf;fyhk;  my;yJ  mj;jifa",""
"","gzpg;igr; nra;ayhk;.",""
"","23.  (1)  Mizf;FOthdJ>  mjw;F  cld;gbf;if","cld;"
"","","gbf;ifapy;"
"","mDg;gpitf;fg;gl;ljd;  tpisthf>  mj;jifa  KbGfs;",""
"","","cs;s"
"15","my;yJ  tpjg;GiufSf;F  gad;nfhLg;gjw;F  mtrpakhff;",""
"","","tpjg;Giu"
"","$bathwhd  mj;jifa  vy;yh  eltbf;iffisAk;","fSf;F"
"","","gad;nfhLf;F"
"","vLf;FkhW cld;gbf;ifapy; cs;slf;fg;gl;lthW jPh;tpd;",""
"","","khW"
"","tpjg;Giufspy;  Fwpg;gplg;gl;l  gpzf;Ff;fhd  jpwj;jth;fs;",""
"","","jpwj;jth;fs;"
"","kw;Wk; NtW vtNuDk; ,iaghd Ms; my;yJ murhq;fj;","Kjypath;fis"
"","jpizf;fsk; my;yJ epWtdj;Jf;F mwptpj;jy; Ntz;Lk;.","Mizf;FO"
"20","",""
"","","Njitg;"
"","","gLj;jy;"
"","(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  cld;gbf;if",""
"","nahd;wpy; mlq;fpAs;s KbG my;yJ tpjg;Giunahd;Wf;F",""
"","gad;nfhLg;gjw;F mtrpakhd eltbf;iffis vLg;gjw;F",""
"",",ayhjtuhfTs;s mj;jifa KbG my;yJ tpjg;Giuf;F",""
"25","gad;nfhLg;gjw;F gzpf;fg;gl;Ls;s vtNuDk; ,iaghd",""
"","Ms; my;yJ  murhq;f jpizf;fsk; my;yJ epWtdk; mjd;",""
"",",ayhikf;fhd  fhuzq;fisf;  Fwpg;gpl;L  mjid",""
"","cldbahf Mizf;FOTf;F mwptpj;jy; Ntz;Lk;.",""
"","24.  (1)  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  Mizf;FOtpd;","Mizf;FO"
"","","tpd;  KbGf;"
"30","Kbnghd;wpdhy; ,d;dYw;wtuhd vtNuDk; Ms; mj;jifa",""
"","","nfjpuhd"
"","KbG mj;jifa MSf;F mwptpf;fg;gl;l NjjpapypUe;J xU","Nkd;KiwaPL"
"","khjj;jpDs;  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F  mj;jifa",""
"","KbGf;nfjpuhf Nkd;KiwaPL nra;ayhk;.",""
