"","va;Jk; Nehf;fj;Jf;fhf gpd;tUk; jj;Jtq;fs;> flikfs; kw;Wk;",""
"","gzpfisg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiwNtw;Wjy;",""
"","Ntz;Lk;:-",""
"5","(m)","ghfk; II ,d; Vw;ghLfspd; epajpfspd;gb ngz;f"
"","","spd;  chpikfspd;  kPWif  my;yJ  epfoTs;s"
"","","kPWifgw;wp  tprhuiz  nra;jYk;  Gydha;T"
"","","nra;jYk;  Kiwg;ghLfisg;  ngw;Wf;nfhs;S"
"","","jYk;@"
"10","(M)","VNjDk; ePjpkd;wj;jpd; mDkjpAld; mj;jifa"
"","","e
jpkd;wj;jpd; Kd;dh; KbTwhJs;s ngz;fspd;"
"","","chpikapd;  kPWif  my;yJ  epfoTs;s    kPWif"
"","","njhlh;ghd vitNaDk; tof;Feltbf;iffspy;"
"","",",ilaPLnra;jy;@"
"15","(,)",",r;rl;lj;jpd;  6  Mk;  gphptpd;  epajpfspd;gb"
"","","ngz;fspd; Kd;Ndw;wk; kw;Wk; tYt{l;ly; gw;wp"
"","","Njrpaf; nfhs;ifia tFj;jikj;jy;@"
"","(<)","(,jdfj;Jg;gpd;dh; ''Ntiyf;fl;likg;G"""" vdf;"
"","","Fwpg;gPL nra;ag;gLk;) ngz;fspd; tYt{l;liy"
"20","","trjpg;gLj;Jtjw;Fk;  kw;Wk;  cWjpg;gLj;J"
"","","tjw;Fk;  ngz;fspd;  Kd;Ndw;wk;  kw;Wk;  tY"
"","","t{l;ly;  gw;wpa  Njrpaf;  nfhs;ifAld;  ,zq;fp"
"","","nahOFtjw;F Ntiyf;fl;likg;nghd;iw tpUj;jp"
"","","nra;jy;@"
"25","(c)","ngz;fspd;  chpikfs;  gw;wpa  kPWif  my;yJ"
"","","epfoTs;s kPWif njhlh;gpy; gfpuq;f tprhuiz"
"","","fis elhj;Jjy;@"
"","(C)","ngz;fspd;  chpikfs;  gw;wpa  kPWif  my;yJ"
"","","epfoTs;s kPWif njhlh;gpy; mjd; nrhe;j kD"
"30","","gw;wpa  VNjDk;  jFjptha;e;j  ePjpkd;wj;jpy;"
"","","tof;Ffisj; njhLj;jy;@"
