"","20
ngz;fspd; tYt{l;ly;",""
"","kj;jpa];jh;  xUtUf;F  Vw;Gilaw;ghydthd  newpfis",""
"","vLj;Jf;$Wk; kj;jpa];jh;fSf;fhd elj;ijf;Nfhit vd;gd",""
"","tpjpj;Jiuf;fg;gLfpd;wthwhftpUj;jy; Ntz;Lk;.",""
"","",""
"","22.  (1)  kj;jpa];jk;  %ykhd  jPh;nthd;W  jpwj;jth;","kj;jpa];jk;"
"","","KbTWtjd;"
"5","fSf;fpilapy;  va;jg;gLkplj;J>  jpwj;jth;fspdhy;",""
"","","kPjhd"
"","cld;gl;Lf;nfhs;sg;gl;l  jPh;j;Jitj;jypd;  epajpfs;","eltbf;if"
"","","Kiw"
"","cld;gbf;ifnahd;W vd;w tbtj;jpy;> gpzf;if kj;jpa];jk;",""
"","nra;tjw;F  Fwpj;jspf;fg;gl;l  kj;jpa];jhpdhy;  my;yJ",""
"","kj;jpa];jh;fspdhy;  vOj;jpy;  ,lg;gLjy;  Ntz;Lk;",""
"10","vd;gJld;  mjd;gpd;dh;  mjd;fPohd  flg;ghLfSld;",""
"",",zq;fpnahOfNtz;ba mj;jpwj;jth;fspdhy; ifnahg;g",""
"","kplg;gLjYk;  Ntz;Lk;.  kj;jpa];jh;fs;  cld;gbf;ifapd;",""
"","gpujpnahd;iw  Mizf;FOTf;F  mDg;gpitj;jy;  Ntz;",""
"","Lk;.",""
"15","(2)  ,g;gphptpd;fPo;  kj;jpa];jj;Jf;fhf  tplankhd;W",""
"","Mw;Wg;gLj;jg;gl;L  jPh;nthd;Wf;F  tug;gLfpd;wtplj;J>",""
"","Mizf;FOthdJ  mjid  gjpdhd;F  ehl;fspDs;",""
"","tpz;zg;gjhuUf;F  mwptpj;jy;  Ntz;Lk;  vd;gJld;",""
"","mjd;gpd;dh;  mj;jifa  jPh;j;Jitj;jypd;  epajpfSf;F",""
"20","gad;nfhLg;gjw;F  mtrpakhff;$bathwhd  el;l<l;Lf;",""
"","nfhLg;gdT gw;wpa gzpg;Gf;fs; cl;gl mj;jifa gzpg;Gf;",""
"","fisr; nra;jYk; Ntz;Lk;.",""
"","(3)  kj;jpa];jr; nrad;Kiw ntw;wpfukhf ,y;yhj gl;rj;jpy;",""
"","my;yJ  xU  jpwj;jth;  mjid  Ml;Nrgpf;fpd;wtplj;J>",""
"25","kj;jpa];jh;  mjw;fpzq;f  epiyikia  Mizf;FOTf;F",""
"","mwpf;ifapLjy; Ntz;Lk;.",""
"","(4) %d;whk; cl;gphptpd;fPo; mwpf;ifiag; ngWtjd;Nky;>",""
"","kj;jpa];jj;Jf;fhd vj;jdpg;G ntw;wpfukhf ,y;yhjtplj;J>",""
"","Mizf;FO -",""
