"","","(2)  Mizf;FOtpd;  VNjDk;  $l;lj;Jf;fhd  $l;lelg;"
"","ngz; ehd;F cWg;gpdh;fshftpUj;jy; Ntz;Lk;.",""
"","(3) Mizf;FOtpd; $l;lnkhd;W xd;wpy; -",""
"25","(m)","$l;lj;Jf;fhf  epakpf;fg;gl;l  ,lj;jpy;>  Njjpapy;"
"","","kw;Wk; Neuj;jpy; $bAs;s $l;lelg;ngz; xd;iw"
"","","mikj;JUthf;Ffpd;w 
cWg;gpdh;fspd;"
"","","vz;zpf;ifapdhy;@ my;yJ"
"","(M)","gq;Fgw;Wfpd;wth;fSk;  $l;lelg;ngz;  xd;iw"
"30","","mikj;JUthf;Ffpd;wth;fSkhd 
vy;yh"
"","","cWg;gpdh;fSk;  $l;l  fhyg;gFjpapd;NghJ"
"","","gq;Fgw;Wfpd;w  xt;nthU  cWg;gpdiuAk;  xNu"
