"","4
ngz;fspd; tYt{l;ly;",""
"","4.   (1) rdhjpgjp Mizf;FOTf;F VO cWg;gpdh;fis","Mizf;"
"","","FOtpd;"
"","(2) Mk; cl;gphptpd; Vw;ghLfSf;fika epakpj;jy; Ntz;Lk;.",""
"","","mikg;G"
"","mth;fSs; Mff; Fiwe;jJ Ie;J cWg;gpdh;fs; ngz;fshf",""
"","tpUj;jy; Ntz;Lk;.",""
"5","(2)  rdhjpgjp  gpd;tUtdtw;wpypUe;J  tpjg;Giufisg;",""
"","ngw;Wf;nfhs;Sjy; Ntz;Lk;:-",""
"","(m) Mizf;FOtpd; Ie;J cWg;gpdh;fis epakpg;g",""
"","jw;fhf murpayikg;G NguitaplkpUe;J@ mj;J",""
"","ld;",""
"10","(M) Mizf;FOtpd;  ,uz;L  cWg;gpdh;fis  epa",""
"","kpg;gjw;fhf    rhgehafhpdhy;    epakpf;fg;gl;l",""
"","ghuhSkd;w ngz;fs; FOtplkpUe;J.",""
"","(3) murpayikg;G Nguit kw;Wk; ghuhSkd;w ngz;fs;",""
"","FO  (2)  Mk;  cl;gphptpd;fPo;  mtw;wpd;  tpjg;Giufisr;",""
"15","nra;tjpy;  (1)  Mk;  cl;gphptpd;  Vw;ghLfis  chpa  fUj;jpy;",""
"","nfhs;Sjy; Ntz;Lnkd;gJld; rl;lk; my;yJ rl;lthf;fk;>",""
"","njhopw;rq;fthjk;>  Kfhikj;Jtk;  kw;Wk;  epUthfk;>",""
"","nghUshjhu  mgptpUj;jp>  Rfhjhuk;>  fy;tp>  ngz;fs;",""
"","tYt{l;ly; Mfpa Jiwfspy; vz;gpf;fg;gl;l mwpT> mDgtk;",""
"20","kw;Wk;  jpwik  vd;gtw;wpy;  nghJ  tho;tpy;  jk;ik",""
"","Nkd;ikailar;nra;Js;s  my;yJ  ngz;fspy;  njhopy;",""
"",",ay;jpwid mjpfhpg;gjw;F <LghLnfhz;Ls;sth;fSkhd",""
"","Ml;fspilNaapUe;J  mj;jifa  tpjg;Giufisr;  nra;jy;",""
"","Ntz;Lk;.",""
"25","(4)  murpayikg;Gg;  NguitAk;  ghuhSkd;w  ngz;fs;",""
"","FOTk; ,r;rl;lk; eilKiwf;F tUk; NjjpapypUe;J my;yJ",""
"","Mizf;FOtpd;  cWg;ghz;ikapy;  ntw;wplnkhd;W",""
"",",lk;ngw;w NjjpapypUe;J xU khjj;jpDs; (2) Mk; cl;gphptpd;",""
"","f
o
 tpjg;Giufisr; nra;jy; Ntz;Lk;.",""
"30","(5) jtprhsh; cl;gl Mff;Fiwe;jJ %d;W cWg;gpdh;fs;",""
"","KONeu cWg;gpdh;fshf epakpf;fg;gLjy; Ntz;Lk;.",""
