"","36
ngz;fspd; tYt{l;ly;",""
"","(4) ,Ugj;Njhuhk; gphptpd; (1) Mk; cl;gphptpd; (m)> (M)>",""
"","(,)  kw;Wk;  (<)  vd;Dk;  ge;jpfspd;  Vw;ghLfs;  (3)  Mk;",""
"","cl;gphptpd;fPo;  kj;jpa];jj;Jf;F  Mw;Wg;gLj;jg;gl;l",""
"","fUknkhd;Wf;F tpz;zg;gpj;jy; Ntz;Lk;.",""
"5","37.    Mizf;FOthdJ>  xt;nthU  epjpahz;bd;","Mz;lwpf;if"
"",",WjpapYk; mjw;F Mw;Wg;gLj;jg;gl;l vy;yhf; fUkq;fSk;",""
"","gw;wpa  xU  epuy;>  xt;nthU  fUkKk;  njhlh;gpy;  Mizf;",""
"","FOtpd;  tpjg;GiufSld;  Nrh;j;J  mitnjhlh;gpy;",""
"","vLf;fg;gl;l  eltbf;if  mlq;fpa  mwpf;ifnahd;iw",""
"10","ghuhSkd;wj;Jf;F rkh;g;gpj;jy; Ntz;Lk;.",""
"","",""
"","38.  Mizf;FOthdJ>  Mizf;FO  tpidj;jpwdhf","Mizf;FO"
"","","tpd;"
"","gzpahw;Wtjw;F Njitg;gLj;jg;gLfpd;w msTtiu mjd;",""
"","","jj;Jtq;fs;>"
"","","flikfs;"
"","jj;Jtq;fs;>  flikfs;  my;yJ  gzpfSs;  vtw;iwAk;",""
"","","my;yJ"
"","Mizf;FOTf;F  cjTtjw;F  epakpf;fg;gl;l  vtNuDk;","gzpfisf;"
"","","ifaspj;jy;"
"15","mYtyUf;F  my;yJ  mYtyh;fSf;F  ifaspf;fyhk;",""
"","vd;gJld;  mj;jifa  jj;Jtq;fs;  ve;j  MSf;F  my;yJ",""
"","Ml;fSf;F  mt;thW  ifaspf;fg;gLfpd;wNjh  me;j  Ms;",""
"","my;yJ Ml;fs; Mizf;FOtpd; gzpg;Gf;Fk; fl;Lg;ghl;Lf;Fk;",""
"","mika mj;jj;Jtq;fisg; gpuNahfpf;fyhk;. ,g;gphptpd;fPo;",""
"20","nra;ag;gl;l  VNjDk;  ifaspg;G  Mizf;FOtpdhy;",""
"","k
sg;ngwg;glyhk;.",""
"","39. Mizf;FOtpd; cWg;gpdh;fSk; Mizf;FOTf;F","Mizf;FO"
"","","tpd;"
"","cjTtjw;F epakpf;fg;gl;l mYtyh;fSk; Copah;fSk; (19 Mk;",""
"","","cWg;gpdh;fs;"
"","","gfpuq;f"
"","mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd; fUj;jpDs;Sk;",""
"","","Nritahsh;"
"25","mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f  Nritahsh;fshff;","fshff;"
"","","fUjg;gLjy;"
"","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  ,r;rl;lj;jpd;fPo;",""
"","","Ntz;Lk;"
"","elhj;jg;gl;l xt;nthU tprhuizAk; my;yJ Gydha;Tk;",""
"","mf;Nfhitapd; fUj;jpDs; ePjpKiw eltbf;ifahff; fUjg;",""
"","gLjYk; Ntz;Lk;.",""
