"","Mizf;FOtpd; tprhuiz kw;Wk; Gydha;Tj;",""
"","jj;Jtq;fs;",""
"20","16.  (1)  cah;ePjpkd;wkhdJ>  murpayikg;gpd;  126  Mk;","126  Mk;"
"","","cWg;Giuapd;"
"","cWg;Giuapd;  epajpfspd;gb  cah;  ePjpkd;wj;Jf;Fr;",""
"","","epajpfspd;gb"
"","nra;ag;gl;l tpz;zg;gnkhd;wpd; Nfl;gpd;NghJ vOfpd;w>",""
"","","Mw;Wg;gLj;J"
"","ngz;fspd; chpikfspd; kPWif my;yJ epfoTs;s kPWif","ifapd;"
"","","kPjhd"
"","njhlh;ghd  VNjDk;  fUkj;ij  tprhuizf;fhfTk;",""
"","","eltbf;if"
"25","mwpf;ifapLtjw;fhfTk; Mizf;FOTf;F Mw;Wg;gLj;jyhk;.","Kiw"
"","(2)  Mizf;FOthdJ>  (1)  Mk;  cl;gphptpd;fPo;  mjw;F",""
"","Mw;Wg;gLj;jg;gl;l  VNjDk;  fUkj;ij  mj;jifa  Mw;Wg;",""
"","gLj;Jifapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"","tprhuiznra;J  cah;ePjpkd;wj;Jf;F  mwpf;ifapLjy;",""
"30","Ntz;Lk;.",""
