"","19
ngz;fspd; tYt{l;ly;",""
"","(3) Mizf;FOthdJ> (2) Mk; cl;gphptpd; epajpfspd;gb",""
"","Mizf;FOtpdhy;  vLf;fg;gl;Ls;s  eltbf;if  gw;wp",""
"","KbGnra;ag;gLk;  NjjpapypUe;J  gjpdhd;F  ehl;fspDs;",""
"",",d;dYw;w MSf;F mwptpj;jy; Ntz;Lk;.",""
"5","21.  (1) Mizf;FO> 20 Mk; gphptpd; (2) Mk; cl;gphptpd;","kj;jpa];jk;"
"","(m)  vd;Dk;  ge;jpapd;fPo;  my;yJ  36  Mk;  gphptpd;  (3)  Mk;",""
"","cl;gphptpd;fPo;  kj;jpa];jj;Jf;fhf  gpzf;nfhd;iw",""
"","Mw;Wg;gLj;Jfpd;wtplj;J> mj;jifa gpzf;if kj;jpa];jk;",""
"","nra;tjw;fhf  Fwpj;jspf;fg;gl;l  kj;jpa];jh;  my;yJ",""
"10","kj;jpa];jh;fs; -",""
"","(m)
gpzf;if RKfkhf jPh;g;gjw;F jpwj;jth;fSf;F",""
"","cjTk;  Nehf;Fld;  jpwj;jth;fSf;fpilapy;",""
"","kj;jpa];jk; nra;jy; Ntz;Lk;@",""
"","(M)
kj;jpa];j  eltbf;iffis  elhj;Jtjw;F",""
"15","Vw;Gilaw;ghydthd eltbf;ifKiw tpjpfS",""
"","ld;  ,zq;fpnahOFk;  tifapy;  kj;jpa];j",""
"","nrad;Kiwia elhj;Jjy; Ntz;Lk;@",""
"","(,)
nrhy;yg;gl;l kj;jpa];jh; my;yJ kj;jpa];jh;fs;",""
"","vj;Njjpad;W  epakpf;fg;gl;lhh;fNsh  mj;Njjp",""
"20","apypUe;J  mWgJ  ehl;fhyg;gFjpnahd;wpDs;",""
"","kj;jpa];j  nrad;Kiwia  epiwTnra;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(<)
kj;jpa];j  nrad;Kiwapd;NghJ>  kj;jpa];jh;",""
"","fSf;fhd 
elj;ijf;Nfhitapy;  vLj;Jf;",""
"25","$wg;gl;Ls;s  newpfspdhy;  mike;njhOFjy;",""
"","Ntz;Lk;.",""
"","(2)  Mizf;FOthdJ>  kj;jpa];j  eltbf;iffspd;",""
"","elhj;Jiff;F Vw;GilajhFk; eltbf;ifKiwapy; tpjpfis",""
"","vLj;Jf;$wp tpjpfis Mf;Fjy; Ntz;Lk;.",""
"30","(3) kj;jpa];jh; xUtUf;F Njitg;gLj;jg;gl;l jifikfs;>",""
"","gpzf;Ffis  kj;jpa];jk;  nra;tjw;F  Fwpj;jspf;fg;gl",""
"","Ntz;ba kj;jpa];jh;fs; Fohq;fis Maj;jQ;nra;jy;  kw;Wk;",""
