"","r.t.X.  49 / 2023",""
"","ngz;fs; gw;wpa tYt{l;lYf;F Vw;ghLnra;tjw;Fk;@",""
"","ngz;fspd; Kd;Ndw;wk; kw;Wk; tYt{l;ly; kPjhd",""
"","Njrpaf;  nfhs;ifia  tFj;jikg;gjw;Fk;  eil",""
"","Kiwg;gLj;Jtjw;Fk;@  ngz;fs;  gw;wpa  Njrpa",""
"","Mizf;FOnthd;iwj; jhgpg;gjw;Fk;@ ngz;fspd;",""
"","chpikfisg; ghJfhg;gjw;fhd nghwpKiwfisj;",""
"","jhgpg;gjw;Fk;  kw;Wk;  mj;jifa  chpikfspd;",""
"","k
WiffSf;nfjpuhf Fw;wtof;Fj;njhLg;gjw;Fk;@",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"","","Kd;Diu"
"","kdpj chpikfs; gw;wpa midj;Jyf ntspg;gLj;JifahdJ",""
"","Xuq;fhl;lhik  gw;wpa  Nfhl;ghl;il  cWjpg;gLj;Jfpd;w",""
"","jhjyhYk;  vy;yh  kdpjh;fSk;  Rje;jpukhf  gpwe;jth;fs;",""
"","vdTk; nfsutk; kw;Wk; chpikfspy; rkkhdth;fs; vdTk;",""
"5","ghy;epiy  mbg;gilapyhd  NtWghLfs;  cl;gl>  NtW",""
"","ghbd;wp  vy;yh  chpikfSf;Fk;  Rje;jpuq;fSf;Fk;  chpj;J",""
"","ilath;fshth; vdTk; gpufldg;gLj;Jfpd;wjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; murpayikg;ghdJ",""
"","ngz;fspd;    Kd;Ndw;wj;Jf;fhd    tpNrl    Vw;ghLfs;>",""
"10","rl;lj;jpdhYk;> Jizepiyr; rl;lthf;fj;jpdhYk; my;yJ",""
"","epiwNtw;Wj;Jiw  eltbf;ifapdhYk;  Mf;fg;gLtjid",""
"","mq;fPfhpf;fpd;wjhjyhYk;@",""
"","mj;Jld; Njrpa kl;lj;jpy; njhopw;gLk; Njrpa ngz;fs;",""
"","Mizf;FOitj;  jhgpj;jyhdJ ngz;fSf;fhd tYt{l;liy",""
"15","cWjpg;gLj;Jtjw;fhd  gaDs;s  nghwpKiwahf  ,Uf;F",""
"","nkd;gjhjyhYk;:",""
"","MfNt  ,g;nghOJ  ,yq;ifr;  rdehaf  Nrhryprf;",""
"","Fbaurpd;  ghuhSkd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;",""
"","gLtjhFf:-",""
