"","17
ngz;fspd; tYt{l;ly;",""
"","ngz;fs; chpikfs; gw;wpa kPWif ,Ue;jhapDQ;rhp my;yJ",""
"","epfoTs;s  kPWif  ,Ue;jhapDQ;rhp  ,Wjp  Kbnghd;iw",""
"","va;Jjy; Ntz;Lk;.",""
"","(4)  ,uz;lhk; cl;gphptpd;fPo; epakpf;fg;gl;l FOnthd;wpd;",""
"5","cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd; 
xUg;ghl;Lld; 
Mizf;FOtpdhy;",""
"","j
h
khdpf;fg;glf;$bathwhd mj;jifa gb Mizf;FOtpd;",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","18.  (1)  vtNuDk; ,d;dYw;w Ms; my;yJ ,d;dYw;w","ngz;fspd;"
"","","chpikfspd;"
"10","Ms; rhh;ghf nrayhw;Wk; NtW vtNuDk; Ms; ngz;fspd;",""
"","","kPWifia"
"","chpikapd; rhh;j;jg;gl;l kPWif my;yJ epfoTs;s kPWif",""
"","","Gydha;T"
"","gw;wp  Gydha;T  nra;tjw;Fk;  tprhuiz  nra;tjw;Fk;","nra;tjw;fhd"
"","","tpz;zg;gk;"
"","Mizf;FOitj;  Njitg;gLj;jp  gphpT  17  ,d;  (1)  Mk;",""
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;lthW  Mizf;FOTf;F",""
"15","tpz;zg;gpf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;gnkhd;W",""
"","rhh;j;jg;gl;l  kPWif  my;yJ  epfo;Ts;s  kPWifapd;",""
"","NjjpapypUe;J my;yJ  mj;jifa Ms; mj;jifa rhh;j;jg;gl;l",""
"","kPWif  my;yJ  epfo;Ts;s  kPWif  gw;wp  mwpa  te;j",""
"20","NjjpapypUe;J xU khjj;jpDs; nra;ag;gLjy; Ntz;Lk;.",""
"","(3)  Xuhk;  cl;gphpit  gpd;gw;wp  vtNuDk;  Mspdhy;",""
"","Mizf;FOTf;F tpz;zg;gnkhd;W nra;ag;gLfpd;wtplj;J>",""
"","mj;jifa  Kiwg;ghL  gw;wpa  tprhuiz  ve;jf;fhyg;",""
"","gFjpapDs;  Mizf;FOtpd;  Kd;dh;  KbTwhJs;sNjh",""
"25","me;jf; fhyg;gFjp> murpayikg;gpd; 126 Mk; cWg;Giuapd;",""
"","(2) Mk; ge;jpapd; epajpfspd;gb mj;jifa Mspdhy; cah;",""
"","ePjpkd;wj;Jf;F  my;yJ  NtW  VNjDk;  rl;lj;jpd;fPo;  NtW",""
"","VNjDk;  epajpr;rl;lf;  FO>  Ms;>  ePjpkd;wk;  my;yJ",""
"","epaharigf;F  ve;j  xU  khj  fhyg;gFjpapDs;  tpz;zg;g",""
"30","nkhd;W  nra;ag;glyhNkh  me;j  xU  khjfhyg;gFjpia",""
"","fzpg;gPLnra;tjpy;  fzf;fpnyLf;fg;gLjyhfhJ.",""
