"nfsutpg;ig mspj;jy; rl;lk;",""
"4.4.4.4.4.  ,r;rl;lk; NtWtifahfj; Njitg;gLj;jpdhyd;wp:-","nghUs;Nfhly;"
"''mwpTWj;Jk; rl;lj;juzp"""" vd;gJ> mj;jifa rl;lj;",""
"juzpapd; mwpTWj;jy;fspd;kPJ ePjpkd;wj;jpy;",""
"Njhd;Wtjw;F  rl;lTiuQh;  xUtUf;F  mwp",""
"TWj;Jtjid  gpujhd  njhopyhf  nfhz;l",""
"tuhd rl;lj;juzpnahUth; vdg; nghUs;gLk;.",""
"5.5.5.5.5.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk; gl;rj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.","NkNyhq;fp"
