"","இலங்ைக சித்த உளவியல்சார் உயர் கற்ைகெநறி திறந்த",""
"","நி(cid:8096)வனத்ைதக் கூட்(cid:8074)ைணப்பதற்கானெதா(cid:8094) சட்டம்",""
"","''இலங்ைக  சித்த  உளவியல்சார்  உயர்  கற்ைகெநறி  திறந்த","(cid:8089)ன்(cid:8084)ைர"
"","நி(cid:8096)வனெமான்(cid:8096)""  அதன்  உ(cid:8096)ப்பினர்களால்  இணங்கிக்",""
"","ெகாள்ளப்பட்ட  விதிக(cid:8102)க்கிணங்க  ெசால்லப்பட்ட  நி(cid:8096)வனத்",""
"","(cid:8080)டன்  ெதாடர்(cid:8087)பட்ட  எல்லாக்  குறிக்ேகாள்கைள(cid:8092)ம்  க(cid:8094)மங்",""
"5","கைள(cid:8092)ம்  பய(cid:8084)ற  நிைறேவற்றிக்  ெகாண்(cid:8076)நடாத்(cid:8080)ம்  ேநாக்",""
"","கத்(cid:8080)க்ெகன இலங்ைகயில் இதற்கு (cid:8089)ன்னர்  தாபிக்கப்பட்(cid:8076)ள்",""
"","ளதாதலா(cid:8100)ம் :",""
"","அத்(cid:8080)டன்  ெசால்லப்பட்ட 
நி(cid:8096)வனம்  எந்தப்  பல்ேவ(cid:8096)",""
"","குறிக்ேகாள்க(cid:8102)க்காக(cid:8107)ம்,  க(cid:8094)மங்க(cid:8102)க்காக(cid:8107)ம்  உ(cid:8094)வாக்கப்",""
"10","பட்டேதா  அந்தப்  பல்ேவ(cid:8096)  குறிக்ேகாள்கைள(cid:8092)ம்,  க(cid:8094)மங்",""
"","கைள(cid:8092)ம்  இ(cid:8080)காலவைர  ெவற்றிகரமாக  நிைறேவற்றி(cid:8092)ம்,",""
"","ெகாண்(cid:8076)நடாத்தி(cid:8092)ம்  வந்(cid:8080)ள்ளதாதலா(cid:8100)ம்,  அ(cid:8080) கூட்(cid:8074)ைணக்",""
"","கப்பட 
விண்ணப்பித்(cid:8080)ள்ளதாதலா(cid:8100)ம், 
ெசால்லப்பட்ட",""
"","விண்ணப்பத்ைத  அ(cid:8084)மதித்தல்  ெபா(cid:8080)மக்கள்  நன்ைமக்கான",""
"15","தாகவி(cid:8094)க்குமாதலா(cid:8100)ம்:",""
"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின் பாரா(cid:8102)மன்றத்",""
"","தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக :-",""
"","1.1. இச்சட்டம், 2025 ஆம் ஆண்(cid:8074)ன்    ஆம் இலக்க, இலங்ைக","சு(cid:8094)க்கப்ெபயா்"
"","சித்த  உளவியல்சார்  உயர்  கற்ைகெநறி  திறந்த  நி(cid:8096)வனம்",""
"20","(கூட்(cid:8074)ைணத்தல்) சட்டம் என எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","2.2. இச்சட்டம் 
ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080)ம் 
அதன்","இலங்ைக சித்த"
"","","உளவியல்சார்"
"","பின்ன(cid:8094)ம் (இதனகத்(cid:8080)ப் பின்னர் ''நி(cid:8096)வனம்"" எனக் குறிப்பீ(cid:8076)",""
"","","உயர் கற்ைகெநறி"
"","ெசய்யப்ப(cid:8076)ம்) இலங்ைக சித்த உளவியல்சார் உயர் கற்ைகெநறி",""
"","","திறந்த"
"","திறந்த  நி(cid:8096)வனத்தின்  தற்ேபாைதய  உ(cid:8096)ப்பினர்களாக(cid:8107)ள்ள",""
"","","நி(cid:8096)வனத்ைதக்"
"25","அல்ல(cid:8080)  இத்தால்  அைமத்(cid:8080)(cid:8094)வாக்கப்ப(cid:8076)ம் கூட்(cid:8076)த்தாப",""
"","","கூட்(cid:8074)ைணத்தல்"
"","னத்தின் உ(cid:8096)ப்பினர்களாக இனிேமல் ேசர்த்(cid:8080)க்ெகாள்ளப்ப(cid:8076)ம்",""
"","அத்தைக  ேயாரான  அத்தைன  ஆட்க(cid:8102)ம் 
 
(இதனகத்(cid:8080)ப்",""
"","பின்னர் 
''கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)"" 
எனக் 
குறிப்பீ(cid:8076)",""
"","ெசய்யப்ப(cid:8076)ம்) 
''இலங்ைக 
சித்த 
உளவியல்சார் 
உயர்",""
"30","கற்ைகெநறி திறந்த நி(cid:8096)வனம்"" என்(cid:8084)ம் ெபயர்மகுடத்தின்கீழ்",""
"","இைடயறாவழி(cid:8092)ாிைம 
ெகாண்ட 
  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","ஒ(cid:8094)  கு(cid:8104)வாதல்  ேவண்(cid:8076)ம்;  அத்(cid:8080)டன்  அப்ெபயர்ெகாண்(cid:8076)",""
"","அ(cid:8080)  வழக்குத்  ெதா(cid:8076)க்கலாெமன்ப(cid:8080)டன்,  அதற்ெகதிராக",""
"","வழக்குத்  ெதா(cid:8076)க்க(cid:8107)ம்படலாம்;  அத்(cid:8080)டன்  அ(cid:8080) 
  ெபா(cid:8080)",""
"35","இலச்சிைனெயான்ைற  ைவத்தி(cid:8094)க்க(cid:8107)ம், 
பயன்ப(cid:8076)த்த(cid:8107)ம்,",""
"","அ(cid:8080)  வி(cid:8094)ம்பியாங்கு  அதைன  மாற்ற(cid:8107)ம்  (cid:8089)(cid:8104)த்தத்(cid:8080)வ(cid:8089)ம்,",""
"","அதிகார(cid:8089)ம் உைடயதாயி(cid:8094)த்த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
