"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
6",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","ெசால்லப்பட்ட  (cid:8090)ன்றாண்(cid:8076)  காலப்பகுதி  கழிந்ததன்  பின்னர்",""
"","மீளநியமிக்கப்ப(cid:8076)வதற்கு 
அல்ல(cid:8080) 
மீளத்ேதர்ந்ெத(cid:8076)க்",""
"","கப்ப(cid:8076)வதற்குத் தக(cid:8107)ைடயவராத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(ஆ)  பதவிதாங்குநெரா(cid:8094)வாின்  இறப்(cid:8087),  பதவிவிலகள்,",""
"5","உடற்றகுதியீனம்  அல்ல(cid:8080)    பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்",""
"","காரணமாக 
ெவற்றிடெமான்(cid:8096) 
ஏற்ப(cid:8076)ம் 
பட்சத்தில்,",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104),  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்",""
"","விதிகைளக்  க(cid:8094)த்திற்ெகாண்(cid:8076),  அத்தைகய  ெவற்றிடத்ைத",""
"","நிரப்(cid:8087)வதற்கு  ஆெளா(cid:8094)வைரத்  ேதர்ந்ெத(cid:8076)த்தல்  ேவண்(cid:8076)ம்",""
"","அல்ல(cid:8080) நியமித்தல் ேவண்(cid:8076)ம்.",""
"10","",""
"","(இ)  பந்தி 
(ஆ)  வின்  கீழ்  ேதர்ந்ெத(cid:8076)க்கப்பட்ட  அல்ல(cid:8080)",""
"","நியமிக்கப் 
பட்ட 
ஆள், 
அவர் 
எந்த 
உ(cid:8096)ப்பினைர",""
"","அ(cid:8076)த்(cid:8080)(cid:8096)கின்றாேரா  அந்த  உ(cid:8096)ப்பினாின்  பதவிக்காலத்தின்",""
"","(cid:8089)(cid:8074)(cid:8107)றாெதஞ்சி(cid:8092)ள்ள காலப்பகுதிக்கு மட்(cid:8076)ேம பதவிவகித்தல்",""
"15","ேவண்(cid:8076)ம்.",""
"","6.6. 
 
  இச்சட்டத்தின(cid:8080)ம்  ேவேறேத(cid:8084)ம் 
  எ(cid:8104)த்திலான","கூட்(cid:8074)ைணக்கப்"
"","சட்டத்தின(cid:8080)ம்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய,  கூட்(cid:8074)ைணக்கப்பட்ட","பட்ட கு(cid:8104)வின்"
"","","தத்(cid:8080)வங்கள்"
"","கு(cid:8104) 
பின்வ(cid:8094)ம் 
தத்(cid:8080)வங்க(cid:8102)ட்பட,  கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)வின்  குறிக்ேகாள்கைள  அல்ல(cid:8080)  அவற்(cid:8096)ள்  ஏேத(cid:8084)",""
"20","ெமான்ைற 
ேமம்ப(cid:8076)த்(cid:8080)வதற்கு  அல்ல(cid:8080)  (cid:8089)ன்ென(cid:8076)த்(cid:8080)ச்",""
"","ெசல்வதற்கு  அவசியமானவாறான  அல்ல(cid:8080)  வி(cid:8094)ம்பதக்க",""
"","வாறான 
எத்தன்ைமத்தான(cid:8080)மான 
அத்தைகய 
எல்லாச்",""
"","ெசயல்கைள(cid:8092)ம் க(cid:8094)மங்கைள(cid:8092)ம் ெசய்வதற்கும், (cid:8087)ாிவதற்கும்,",""
"","நிைறேவற்(cid:8096)வதற்கும் தத்(cid:8080)வ(cid:8089)ைடயதாதல்  ேவண்(cid:8076)ம்:-",""
"25","(அ)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ேநாக்கங்க(cid:8102)க்காகத்",""
"","ேதைவப்படக்கூ(cid:8074)ய  காணிகைள  அல்ல(cid:8080)  கட்(cid:8074)டங்",""
"","கைளக் 
ெகாள்வன(cid:8107) 
ெசய்தல், 
ெகாள்(cid:8102)தல்,",""
"","வாடைகக்கு எ(cid:8076)த்தல், நிர்மாணித்தல், (cid:8087)னரைமத்தல்",""
"","மற்(cid:8096)ம்  ேவ(cid:8096)வைகயாகப்  ெப(cid:8096)த(cid:8100)ம்  அத்(cid:8080)டன்",""
"30","கூட்(cid:8076)த்தாபனத்தின் 
குறிக்ேகாள்கைள 
ேமம்",""
"","ப(cid:8076)த்(cid:8080)ம் 
ேநாக்குடன்  உசிதமானெதனக் 
க(cid:8094)தக்",""
"","கூ(cid:8074)யவா(cid:8096)  அவற்ைறக்  ைகயா(cid:8102)த(cid:8100)ம்  அல்ல(cid:8080)",""
"","ைக(cid:8092)திர்த்த(cid:8100)ம்;",""
"","(ஆ)  பிைணப்ெபா(cid:8096)ப்(cid:8087)டன்  அல்ல(cid:8080)  பிைணப்ெபா(cid:8096)ப்",""
"35","பின்றி  நிதிகைளக்  கடனாகப்  ெப(cid:8096)த(cid:8100)ம்  அல்ல(cid:8080)",""
"","திரட்(cid:8076)த(cid:8100)ம்  மற்(cid:8096)ம்  காசாக  அல்ல(cid:8080)  ெபா(cid:8094)ளாக",""
"","மானியக் 
ெகாைடகைள(cid:8092)ம், 
ெகாைடகைள(cid:8092)ம்",""
"","அல்ல(cid:8080) நன்ெகாைடகைள(cid:8092)ம் ெப(cid:8096)த(cid:8100)ம்:",""
"","ஆயின், 
சைபயான(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட",""
"","கு(cid:8104)(cid:8107)க்கு  அளிக்கப்பட்ட 
எல்லா 
ெவளிநாட்(cid:8076)",""
"40","",""
