"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
5",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","(2)  ஓராம்  உட்பிாிவில்  குறித்(cid:8080)ைரக்கப்ப(cid:8076)ம்  குறிக்ேகாள்",""
"","களின்  அ(cid:8089)லாக்க(cid:8098)ல்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)  அத்தைகய",""
"","அ(cid:8089)லாக்கலான(cid:8080)  இனம், 
மதம், 
ெமாழி, 
சாதி, 
பால்,",""
"","அரசியற்ெகாள்ைக, பிறப்பிடம் அல்ல(cid:8080) ஏேத(cid:8084)ம் அத்தைகய",""
"5","ஏ(cid:8080)க்கள் 
அ(cid:8074)ப்பைடயிலான 
ஏேத(cid:8084)ம் 
ேவ(cid:8096)பா(cid:8074)ன்றி",""
"","நிைறேவற்றப்ப(cid:8076)தல் 
ேவண்(cid:8076)ெமன 
உ(cid:8096)திப்ப(cid:8076)த்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","4.4. கூட்(cid:8074)ைணக்கப்பட்ட 
கு(cid:8104)வின் 
குறிக்ேகாள்கள்,","அரசாங்கத்தின்"
"","","அல்ல(cid:8080)"
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  பணிக்கும்  அரசாங்கத்தின்",""
"","","மாகாணத்தின்"
"","அல்ல(cid:8080)  ஏேத(cid:8084)ம்  மாகாண  சைபயின்  ஏேத(cid:8084)ம்  அைமச்சி",""
"10","","அைமச்சின(cid:8080)"
"","னால் 
அல்ல(cid:8080) 
திைணக்களத்தினால் 
ஒேர 
ேநரத்தில்",""
"","","அல்ல(cid:8080)"
"","நிைறேவற்றப்ப(cid:8076)ம் 
ஏேத(cid:8084)ம் 
பணிக்கும் 
இைடேய","திைணக்களத்"
"","(cid:8089)ரண்பாெடெதைன(cid:8092)ம் 
உ(cid:8094)வாக்காத 
வைகயிலான","தின(cid:8080)"
"","","பணி(cid:8092)டன்"
"","அத்தைகய (cid:8089)ைறயில் நிைறேவற்றப்ப(cid:8076)தல் ேவண் (cid:8076)ம்.",""
"","","(cid:8089)ரண்யா(cid:8074)ல்லா"
"","","தி(cid:8094)ப்பதைனக்"
"","","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)"
"","","உ(cid:8096)திப்"
"","","ப(cid:8076)த்தல்"
"","5.5. 
(1)  இச்சட்டத்தின்  ஏற்பா(cid:8076)க(cid:8102)க்கைமய  கூட்(cid:8074)ைணக்","கூட்(cid:8074)ைணக்கப்"
"15","",""
"","","பட்ட கு(cid:8104)வின்"
"","கப்பட்ட 
கு(cid:8104)வின்  அ(cid:8100)வல்கைள  (cid:8089)காைம 
ெசய்த(cid:8100)ம்",""
"","","அ(cid:8100)வல்கைள"
"","நி(cid:8094)வகித்த(cid:8100)ம் 
 
7 
ஆம் 
பிாிவின்கீழ் 
ஆக்கப்பட்ட",""
"","","(cid:8089)காைம"
"","விதிகளின் 
(cid:8090)லம் 
குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான",""
"","","ெசய்தல்"
"","அத்தைகய  எண்ணிக்ைகயினரான  பதவிதாங்கு  நர்கைளக்",""
