"","இலங்ைக சித்த உளவியல்சாா் உயா் கற்ைகெநறி 
8",""
"","திறந்த நி(cid:8096)வனம் (கூட்(cid:8074)ைணத்தல்)",""
"","7.7. (1)  கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ஏேத(cid:8084)ம் ெபா(cid:8080)க்கூட்","கூட்(cid:8074)ைணக்கப்"
"","","பட்ட கு(cid:8104)வின்"
"","டத்தி(cid:8100)ம்  ச(cid:8089)கமாயி(cid:8094)ந்(cid:8080)  வாக்களிக்கும்  உ(cid:8096)ப்பினர்களின்",""
"","","விதிகள்"
"","(cid:8090)ன்றில் இரண்(cid:8076) பங்கின(cid:8094)க்குக் குைறயாேதாாின்  வாக்குப்",""
"","ெப(cid:8094)ம்பான்ைம ெகாண்(cid:8076)ம், பின்வ(cid:8094)ம் விடயங்க(cid:8102)ள் எல்லா",""
"5","வற்(cid:8096)க்குமாக(cid:8107)ம்  அல்ல(cid:8080)  அவற்றின்  ஏேத(cid:8084)ம்  ஒன்(cid:8096)க்காக",""
"","இச்சட்டத்தின(cid:8080)ம்  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான  சட்டத்தின்",""
"","ஏற்பா(cid:8076)க(cid:8102)க்கு 
ஒவ்வாதன 
வாகவிராத 
விதிகைளக்",""
"","காலத்(cid:8080)க்குக்  காலம்  ஆக்குதல்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)",""
"","(cid:8107)க்கு சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-",""
