"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1&","tys ^w& fþoh bj;a fldg"" tA fjkqjg my; ±lafjk"
"15","","fldgi wdfoaY lsÍfuka:-"
"","","“^w&
46 jk j.ka;sh"" 47 jk j.ka;sh fyda 48 jk"
"","","j.ka;sfha ^w& fþoh hgf;a kï"" Tyqf.a u ±kSu"
"","","fyda ielh u; fyda iqrdnÿ ks,Orhl=f.a fyda"
"","","fmd,sia  ks,Orhl=f.a  meñ‚,s  lsÍula  fyda"
"20","","jd¾;djla u; yer:"
"","","tfia jqj o"" fmd,sia ks,Orhl= úiska 48 jk"
"","","j.ka;sfha ^w& fþoh hgf;a meñ‚,a,la lrkq"
"","",",nk wjia:djl § fyda jd¾;djla bÈßm;a lrkq"
"","",",nk wjia:djl §"" tu ks,Orhd Wm fmd,sia"
"25","","mÍlaIljrhl=f.a ks,hg wvq fkdjk ks,hla"
"","","ork fmd,sia ks,Orhl= úh hq;= w;r"" Tyq úiska"
"","","i
rdnÿ flduidßia ckrd,ajrhdf.a fyda iqrdnÿ"
"","","flduidßia  ckrd,ajrhd  úiska  n,h  mjrkq"
"","",",nk fjk;a hï ks,Orhl=f.a ,sÅ; tlÕ;ajh"
"30","",",nd.; hq;= h'”;"
