"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
fï mk; 2019 wxl    ork iqrdnÿ ^ixfYdaOk& mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","^52  jk"
"","","wêldrh  jQ&"
"",",nk& ^52 jk wêldrh jQ& iqrdnÿ wd{dmkf;a 35 jk j.ka;sfha",""
"","","iqrdnÿ"
"","^1& jk Wmj.ka;sfha “46 jk j.ka;sh fyda 47 jk j.ka;sh”",""
"","","wd{dmkf;a"
"","hk jpk iy b,lalï fjkqjg"" “46 jk j.ka;sh"" 47 jk","35 jk"
"","j.ka;sh fyda 48 jk j.ka;sfha ^w& fþoh”  hk  jpk  iy","j.ka;sh"
"","","ixfYdaOkh"
"10","b,lalï wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"","","lsÍu'"
"","lrkq ,efí'",""
"","3'
m
Odk m%{ma;sfha 52 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","52 jk"
"","","j.ka;sh"
"","^1&
tys ^w& fþoh bj;a fldg"" tA fjkqjg my; ±lafjk","ixfYdaOkh"
"","","lsÍu'"
"15","fldgi wdfoaY lsÍfuka:-",""
