"","","13
இலங்்ககை நி்கலயான ச�ாத்து"
"","","உயர்ச�ாழிிலர்கைள் நிறுவகைம்"
"","(அ)","நிறுவகை்த்்தின்  வருடாந்்த  செபாதுக்  கூட்ட்த்்தில்"
"","","கூட்டி்கணக்கைப்பட்ட  உறுப்பினர்கைைால்  அவர்"
"","","கைைிலிருந்ச்த  ச்தர்ந்செ்தடுக்கைப்படும்  சபர்கவயின்"
"","","்த்கலவர், 
பிர்தி்த் 
்த்கலவர், 
செசயலாைர்,"
"5","","செபாருைாைர்  மற்றும்  உ்தவிச்  செசயலாைர்  என்ை"
"","","அ்கனவரும்:"
"","","ஆயின்,  எவ்வாைாயினும்,  ்த்கலவரும்  பிர்தி்த்"
"","","்த்கலவரும்  நிறுவகை்த்்தின்  சகை  உறுப்பினர்கைைாகை"
"","","இரு்த்்தல் சவண்டும்;"
"10","(ஆ)","சநர்முற்சபாந்்த ஆண்டில் சபர்கவயின் ்த்கலவர்"
"","","என்ை ப்தவி்கய வகைி்த்்த ஆள்; அ்த்துடன்"
"","(இ)","நிறுவகை்த்்தின்  வருடாந்்த  செபாதுக்  கூட்ட்த்்தில்"
"","","கூட்டி்கணக்கைப்பட்ட  உறுப்பாண்்கம  வகு்தி்கய"
"","","பிர்திநி்தி்த்துவப்படு்த்துகைின்ை  உறுப்பினர்கைைால்"
"15","","செ்தாிவு செசய்யப்பட்ட ஏழு உறுப்பினர்கைள்."
