"இலங்்ககை நி்கலயான ச�ாத்து",""
"உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","அ்தன்கைண்  அக்கை்கையுள்ை 
எவசரனும்"
"","்திை்த்்தவாிடம்  அல்லது  இல்த்்திரனியல்"
"","ஊடகைம் 
என்பவற்ைினூடாகை 
செகைிரவ"
"","உறுப்பாண்்கமக்கு  விண்ணப்பங்கை்கைக்"
"","சகைாரு்தல் சவண்டும்;"
"(ஆ)","நிறுவகை்த்்தின்               சபர்கவயினால்       பாரதூரமாகை"
"","கைவன்த்்திற்செகைாள்ைப்படசவண்டிய      எவ"
"","சரனும் 
ஆளுக்கைான 
செகைிரவ"
"","உறுப்பாண்்கம  அைிப்புக்கைான 
செபயர்"
"","குைி்த்்த  நியமனங்கைைின்  செ்தாடக்கை  நடபடி"
"","மற்றும்  அ்த்்த்ககைய  வி்தப்பு்கரசெயான்று"
"","நிறுவகை்த்்தின் 
வருடாந்்த 
செபாதுக்"
"","கூட்ட்த்்தின்முன்னர் 
இடப்படுவ்தற்கு"
"","சபர்கவயின் 
உறுப்பினர்கைைின்"
"","மூன்ைில் 
இரண்டு 
வாக்குகைைின்மூலம்"
"","அங்கைீகைாிக்கைப்படு்தல் சவண்டும்;"
"(இ)","செகைிரவ 
உறுப்பாண்்கமக்கைான"
"","வி்தந்து்கரக்கைப்பட்ட 
செபயர்குைி்த்்த"
"","நியமனங்கை்கை 
முன்செமாழிிபவாினால்"
"","முன்்கவக்கைப்படு்தல், 
அ்தன்பின்னர்"
"","கைவன்த்துட்செகைாள்வ்தற்கைாகைவும் 
ஆண்"
"","டிறு்தி செபாதுக் கூட்ட்த்்தில் நிறுவகை்த்்தின்"
"","செபாது  உறுப்பாண்்கமயினால்  அங்கைீ"
"","கைார்த்துக்கைாகைவும் 
சமுகைமைி்த்துள்ை"
"","செமா்த்்த 
உறுப்பினர்கைைின் 
மூன்ைில்"
"","இரண்டுக்கு 
கு்கைவாகைவுள்ைவிட்த்து"
"","சா்தகைமாகை இரு்த்்தல் சவண்டும்;"
"(ஈ)","ஒவ்செவாரு 
செபயர்குைி்த்்த"
"","நியமனமும், 
நி்கலயான 
செசா்த்து"
"","்ககை்த்செ்தாழிில், 
உயர்செ்தாழிிலுக்கைான,"
"","நிறுவகை்த்துக்கைான 
அல்லது"
"","இலங்்ககைக்கைான 
சச்கவகைள் 
மற்றும்"
"","பங்கைைிப்புக்கைைின் 
எழு்த்்தாக்கை்த்துடன்"
"","இ்கணக்கைப்பட்டிரு்த்்தல் சவண்டும்;"
"(உ)","செகைிரவ உறுப்பினர்கைைின் எண்ணிக்்ககை"
"","யானது,  செ்தாடக்கை  மூன்று  ஆண்டுகைைில்"
"","ஆகைக்கூடியது 
ஐந்்தாகைவும், 
அ்தன்"
"","பின்னரான ஒவ்செவாரு ஆண்டும் இரண்டு"
"","்தனியாட்கைளுக்கும் 
வ்கரயறுக்கைப்"
"","பட்டிரு்த்்தல் சவண்டும்;"
"(ஊ)","நிறுவகை்த்்தின் 
செகைிரவ 
உறுப்"
"","பாண்்கம்கய 
செபற்றுக்செகைாள்வ்தற்கு"
"","விரும்பும் 
இலங்்ககையிலுள்ை"
