"","முகைா்கம 
செசய்்தல் 
மற்றும் 
நிறுவகை்த்்தின்",""
"","அலுவல்கைைின் செபாது முகைா்கம்த்துவம்.",""
"","(3)  சபர்கவயினால்  ஆக்கைப்படும்  ஒவ்செவாரு  வி்தியும்,",""
"25","வர்்த்்தமானியில்  செவைியிடப்படு்தல் 
சவண்டுசெமன்பதுடன்",""
"","அ்தன் 
செவைியீட்டு்த் 
ச்த்தியன்று  அல்லது  அ்தன்கைண்",""
"","குைி்த்து்கரக்கைப்படக்கூடியவாைான 
அ்த்்த்ககைய 
பிந்்திய",""
"","ச்த்தியன்று ந்கடமு்கைக்கு வரு்தலும் சவண்டும்.",""
"","29.29. 
(1)  இரண்டாயிர்த்து  ஏழிாம்  ஆண்டின் 
07  ஆம்","நி்கலயான"
"","","செசா்த்து மற்றும்"
"30","இலக்கை,  கைம்செபனிகைள்  சட்ட்த்்தின்கைீழ்  கைம்செபனிசெயான்ைாகை",""
"","","செபறுமான"
"","கூட்டி்கணக்கைப்பட்ட 
(இ்தனகை்த்துப்பின்னர் 
“நிசெசாசெபநி”","ம்திப்பீட்டு"
"","எனக்  குைிப்பீடுசெசய்யப்படும்)  நி்கலயான  செசா்த்து  மற்றும்","நிறுவகை்த்்தின்"
"","","அடு்த்துறுநர்"
"","செபறுமான  ம்திப்பீட்டு  நிறுவகைம்,  இச்சட்டம்  செ்தாடங்கும்",""
"","","ஒருவராகை"
"","ச்த்தியிலிருந்து  பயனுக்கு  வரும்  வ்ககையில்  ஒடுக்கைப்படு்தல்","விருப்ப்தற்கு"
"","சவண்டும்.","2 ஆம் பிாிவின்"
"","","கைீழ் ்தாபிக்கைப்"
"","","பட்ட நிறுவகைம்"
