"","5
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","்தகு்தி்கய 
ம்திப்பிடுவ்தற்கு 
நிறுவகை்த்்தின்",""
"","உறுப்பாண்்கமக்கைாகை 
்த்ககை்கமயைிக்கும்",""
"","பாீட்்கசகை்கை 
நடா்த்து்தலும் 
்தகு்திச்",""
"","சான்ைி்தழ்கை்கை அைி்த்்தலும்;",""
"5","(ஐ)  ஆராய்ச்சி 
மற்றும் 
அபிவிரு்த்்திக்கைாகை",""
"","மற்றும் 
உயர்செ்தாழிிலர் 
அக்கை்கைகைைின்",""
"","செசயற்பாடுகைள் 
மீ்தான 
செவைியீடு",""
"","கைளுக்கைாகை 
வை 
நி்கலயசெமான்்கை 
்தாபி்த்து",""
"","முகைா்கம்த்துவம் 
செசய்வ்தனால் 
அ்தன்மீ்தான",""
"10","பு்த்்தாக்கைங்கைள்  மற்றும் 
கைலந்து்கரயாடல்கை்கை",""
"","கைவன்த்்திற்செகைாண்டு  செ்தாழிிநுட்ப  அைிவி்கனப்",""
"","செபறு்தலில்  மற்றும்  பாிமாற்ை்த்்தில்  உ்தவு்தல்;",""
"","அ்த்துடன்",""
"","(ஒ) 
நி்கலயான 
செசா்த்து 
அபிவிரு்த்்தி,",""
"15","முகைா்கம்த்துவம்  மற்றும் 
கைணிப்பீட்டின்மீ்தான",""
"","பகைிரங்கை  உறுப்பினர்கைளுக்கு  அல்லது  ்தனியார்",""
"","நிறுவனங்கைளுக்கு 
அல்லது 
எவசரனும்",""
"","அக்கை்கையுள்ை 
்தனியாளுக்கு 
்த்ககை்கம்கய",""
"","கைட்டிசெயழுப்பும் வச்திகை்கை மு்கன்தல்.",""
"20","4.4.  இச்சட்ட்த்்தின்  ஏற்பாடுகைளுக்கை்கமய,  நிறுவகை்த்்தின்","நிறுவகை்த்்தின்"
"","","்த்த்துவங்கைளும்"
"","சார்பில் 
சபர்கவயினால் 
பிரசயாகைிக்கைப்படசவண்டிய,",""
"","","கைட்கமகைளும்"
"","புாியப்படசவண்டிய 
மற்றும் 
நி்கைசவற்ைப்படசவண்டிய",""
"","","பணிகைளும்"
"","பின்வரும் 
்த்த்துவங்கைள், 
கைட்கமகைள் 
மற்றும் 
பணிகை்கை",""
"","நிறுவகைம் செகைாண்டிரு்த்்தல் சவண்டும்:-",""
"25","(அ) 
நிறுவகை்த்்தின் 
உறுப்பாண்்கமக்கைான",""
"","்த்ககை்கமகை்கையும் 
்த்ககை்கமயீனங்கை்கையும்",""
"","மற்றும் 
நிறுவகை்த்்தின் 
உறுப்பினர்கைளுக்கைான",""
"","உயர்செ்தாழிில்சார் 
நட்த்்க்த 
நியமங்கை்கையும்",""
"","வி்தி்த்து்கர்த்்தலும் 
அ்தன் 
சபணு்ககை்கய",""
"30","உறு்திப்படு்த்்தலும்;",""
"","(ஆ) 
நி்கலயான 
செசா்த்து 
பற்ைிய  அலுவல்கை்கை",""
"","்ககையாளுகைின்ை  உள்நாட்டு  அல்லது  சர்வச்தச",""
"","உயர்செ்தாழிில்சார் 
ஒழுங்கை்கமப்புக்கை்கையும்",""
"","நி்கலயான 
செசா்த்து 
பற்ைிய 
அலுவல்கைள்",""
"35","மீ்தான  கைல்விசார்  மற்றும்  ஆராய்ச்சி  பணியில்",""
"","ஈடுபட்டுள்ை 
கைல்விசார் 
நிறுவனங்கை்கையும்",""
"","ஏற்றுக்செகைாள்ைல்;",""
