"இலங்்ககை நி்கலயான ச�ாத்து",""
"உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"(அ)","செகைிரவ 
உறுப்பாண்்கமயானது,"
"","இலங்்ககையில் 
நி்கலயான 
செசா்த்து"
"","செ்தாழிிற்று்கை 
மற்றும் 
உயர்செ்தாழிில்"
"","சார் 
மிகை்த்்திைம்வாய்ந்்த 
சச்கவ்கய"
"","வழிங்கைியுள்ைவரான 
அ்த்்த்ககைய"
"","ஆட்கைளுக்கு வழிங்கைப்படு்தல் சவண்டும்;"
"(ஆ)","செகைிரவ உறுப்பாண்்கமயானது, ்தனியா"
"","செைாருவருக்கு  வாழ்நாள்  கைால்த்துக்கைாகை"
"","வழிங்கைப்படு்தல் 
சவண்டுசெமன்பதுடன்"
"","5 ஆம் பிாிவின் ஏற்பாடுகைளுக்கு இணங்கை"
"","அைிக்கைப்படு்தலும் சவண்டும்;"
"(இ)","செகைிரவ  உறுப்பினர்கைள்,  நிறுவகை்த்்தின்"
"","வருடாந்்த 
செபாதுக்கூட்டசெமான்ைில்"
"","சமுகைமாயிருக்கும் 
செமா்த்்த  உறுப்பினர்"
"","கைைின் மூன்ைில் இரண்டு செபரும்பான்்கம"
"","வாக்குமூலம் 
ச்தர்ந்செ்தடுக்கைப்படு்தல்"
"","சவண்டும்;"
"(ஈ)","செகைிரவ  உறுப்பினர் 
நியம்த்்தர்கைைின்"
"","செ்தாிவு 
நடவடிக்்ககைமு்கையானது,"
"","நிறுவகை்த்்தின் 
வருடாந்்த 
செபாதுக்"
"","கூட்ட்த்்தில் 
கைவன்த்துக்கைாகை 
அது"
"","செ்தாடர்பான  வி்தப்பு்கரகை்கைச்  செசய்யும்"
"","உறுப்பாண்்கமக் 
குழுவினாலும்"
"","சபர்கவயினாலும் 
நி்கலயான"
"","செசா்த்து 
து்கைக்கைாகை 
செசய்யப்பட்ட"
"","மிகை்த்்திைம்வாய்ந்்த 
பங்கைைிப்புக்கைைின்"
"","பாிசசா்த்கனயினூடாகை 
செசய்யப்படு்தல்"
"","சவண்டும்;"
"(உ)","எ்திர்கைால்த்்தில் 
அவாின் 
ப்தவிநி்கல,"
"","அனுபவம் 
அல்லது 
்திை்கம"
"","என்பவற்ைின் கைாரண்த்்தால் நிறுவகை்த்்தின்"
"","சநாக்கைங்கை்கை 
சமம்படு்த்துவ்தில்"
"","உ்தவுவ்தற்கைான 
உைச்சார்பு 
மற்றும்"
"","்திைன்;"
"(ஊ)","சபர்கவயானது, 
சபர்கவயினால்"
"","எ்திர்கைால 
குைிப்பீட்டிற்கு 
சான்ைான"
"","வாைாகை 
சபணிக்கைாக்கைப்பட"
"","சவண்டிய 
செபயர்குைி்த்து 
நியமனம்"
"","செசய்யப்பட்ட்தினதும் 
அவ்வாளுக்கைான"
"","செகைிரவ 
உறுப்பாண்்கமயின்"
"","அைிப்பினதும்  அ்த்்த்ககைய 
ப்திவுகை்கை"
"","சபணு்தல் சவண்டும்;"
