"","நராகைவிருப்ப்தற்கு","கைரு்தப்படு்தல் 
சவண்டுசெமன்பதுடன்"
"5","பின்வருமாறு","அ்தற்கைிணங்கைியுள்ைது 
என 
இ்த்்தால்"
"","செவிிப்படு்்த்்தப்படுகைின்ைது:-",""
"","(அ)","இச்சட்டம்  செ்தாடங்கும்  ச்த்திக்கு  சநர்முற்சபாந்்த"
"","","நாைில்  நிசெசாசெபநிக்கு  செசாந்்தமாகைவுள்ை  எல்லா"
"","","அ்கசயும்  மற்றும்  அ்கசயா  ஆ்தனங்கை்கையும்"
"10","","இச்சட்டம் 
செ்தாடங்கும் 
ச்த்தியிலிருந்து"
"","","பயனுக்கு  வரும்  வ்ககையில்,  இச்சட்ட்த்்தின் 
2"
"","","ஆம்  பிாிவின்கைீழ்  ்தாபிக்கைப்பட்ட  நிறுவகை்த்துக்கு"
"","","அைி்த்்தல் சவண்டும்;"
"","(ஆ)","இச்சட்டம்  செ்தாடங்கும்  ச்த்திக்கு  சநர்முற்சபாந்்த"
"","","நாைன்று  உை்தாயிருக்கும் 
நிசெசாசெபநி  இன்"
"15","",""
"","","எல்லா  ்தனிசுகைளும்  செபாறுப்புக்கைளும்  இச்சட்டம்"
"","","செ்தாடங்கும் 
ச்த்தியிலிருந்து 
பயனுக்கு  வரும்"
"","","வ்ககையில்  இச்சட்ட்த்்தின்  2  ஆம்  பிாிவின்கைீழ்"
"","","்தாபிக்கைப்பட்ட 
நிறுவகை்த்்தின் 
்தனிசுகைைாகைவும்"
"20","","செபாறுப்புக்கைைாகைவும் கைரு்தப்படு்தல் சவண்டும்;"
"","(இ)","இச்சட்டம்  செ்தாடங்கும்  ச்த்திக்கு  சநர்முற்சபாந்்த"
"","","நாைில் 
உை்தாயிருக்கைின்ைதும் 
நிசெசாசெபநி"
"","","இன் 
சநாக்கை்த்துக்கைாகை 
செசய்துசெகைாள்ைப்பட்ட"
"","","எல்லா 
ஒப்பந்்தங்கைளும்  உடன்படிக்்ககைகைளும்"
"25","","இச்சட்டம் 
செ்தாடங்கும் 
ச்த்தியிலிருந்து"
"","","பயனுக்கு வரும் வ்ககையில் இச்சட்ட்த்்தின் 2 ஆம்"
"","","பிாிவின்கைீழ் 
்தாபிக்கைப்பட்ட 
நிறுவகை்த்்தினால்"
"","","செசய்துசெகைாள்ைப்பட்ட 
ஒப்பந்்தங்கைைாகைவும்"
"","","உடன்படிக்்ககைகைைாகைவும் இரு்த்்தல் சவண்டும்;"
"30","(ஈ)","இச்சட்டம்  செ்தாடங்கும்  ச்த்திக்கு  சநர்முற்சபாந்்த"
"","","நாைில்  முடிவுைா்திருக்கும்  நிசெசாசெபநி  இனால்"
"","","அல்லது நிசெசாசெபநிக்கு எ்திராகை செ்தாடுக்கைப்பட்ட"
"","","எல்லா  வழிக்குகைளும் 
நடவடிக்்ககைமு்கைகைளும்"
"","","இச்சட்டம் 
செ்தாடங்கும் 
ச்த்தியிலிருந்து"
"35","","பயனுக்கு வரும் வ்ககையில் இச்சட்ட்த்்தின் 2 ஆம்"
"","","பிாிவின்கைீழ் 
்தாபிக்கைப்பட்ட 
நிறுவகை்த்்தினால்"
"","","அல்லது நிறுவகை்த்துக்கு எ்திராகை செ்தாடுக்கைப்பட்ட"
"","","வழிக்குகைைாகைவும் 
நடவடிக்்ககைமு்கைகைைாகைவும்"
"","","கைரு்தப்படு்தல் சவண்டும்; அ்த்துடன்"
