"","24
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(3)  நிறுவகை்த்்தின்  கைணக்குகைள்  ்த்ககை்கமசெபற்ை  கைணக்கைாய்",""
"","வாைரால்  ஆண்டு  ச்தாறும்  கைணக்கைாய்வு  செசய்யப்படு்தல்",""
"","சவண்டுசெமன்பதுடன் 
அ்த்்த்ககைய 
்த்ககை்கமசெபற்ை",""
"","கைணக்கைாய்வாைரால் சான்றுப்படு்த்்தப்படு்தலும் சவண்டும்.",""
"5","(4)  இப்பிாிவின் 
சநாக்கைங்கைளுக்கைாகை 
“்த்ககை்கமசெபற்ை",""
"","கைணக்கைாய்வாைர்” என்பது பின்வருமாறு செபாருள்படும்-",""
"","(அ) 
இலங்்ககை 
பட்டயம்செபற்ை 
கைணக்கைாைர்கைள்",""
"","நிறுவகை்த்்தின் 
அல்லது 
சட்ட்த்்தினால்",""
"","்தாபிக்கைப்பட்ட  சவறு  ஏச்தனும்  நிறுவகை்த்்தின்",""
"10","உறுப்பினசெராருவராகைவும் 
அ்த்்த்ககைய",""
"","நிறுவகை்த்்தின் 
சபர்கவயினால் 
வழிங்கைப்பட்ட",""
"","கைணக்கைாைசெராருவராகை 
செசயலாற்றுவ்தற்கைான",""
"","சான்ைி்தசெழிான்்கை  உ்கட்கமயில்  செகைாண்டுள்ை",""
"","வருமான ்தனியாசெைாருவர்; அல்லது",""
"15","(ஆ) 
இலங்்ககை 
பட்டயம்செபற்ை 
கைணக்கைாைர்கைள்",""
"","நிறுவகை்த்்தின்  அல்லது 
சட்ட்த்்தினால் 
்தாபிக்",""
"","கைப்பட்ட 
சவறு 
ஏச்தனும் 
நிறுவகை்த்்தின்",""
"","உறுப்பினசெராருவராகைவும் 
அ்த்்த்ககைய",""
"","நிறுவகை்த்்தின் 
சபர்கவயினால் 
வழிங்கைப்பட்ட",""
"20","கைணக்கைாைசெராருவராகை 
செசயலாற்றுவ்தற்கைான",""
"","சான்ைி்த்கழி உ்கட்கமயில் செகைாண்டுள்ைதுமான",""
"","கைணக்கைாைர்  குழுமசெமான்றும்  அ்தன்  வ்திவுள்ை",""
"","பங்கைாைர்கைள் ஒவ்செவாருவரும்.",""
"","26.26. 
நிறுவகைமானது, 
2023  ஆம்  ஆண்டின் 
9  ஆம்","நிறுவகைமானது"
"","","ஊழில் எ்திர்ப்பு"
"25","இலக்கை,  ஊழில் 
எ்திர்ப்புச் 
சட்ட்த்்தின் 
கைரு்த்துக்குட்பட்ட",""
"","","சட்ட்த்்தின்"
"","அட்டவ்கணப்படு்த்்தப்பட்ட 
நிறுவனசெமான்ைாகை",""
"","","கைரு்த்துக்குட்பட்ட"
"","கைரு்தப்படு்தல் 
சவண்டுசெமன்பதுடன் 
அச்சட்ட்த்்தின்","அட்டவ்கணப்"
"","","படு்த்்தப்பட்ட"
"","ஏற்பாடுகைள் 
அ்தற்கைிணங்கைப் 
செபாருள்செகைாள்ைப்படு்தலும்",""
"","","நிறுவனமாகை"
"","சவண்டும்.",""
"","","கைரு்தப்படு்தல்"
"30","27.27. 
(1)  நிறுவகை்த்்தின்  உறுப்பினர்கைளுக்கு  ஏற்பு்கடயற்","உயர்செ்தாழிில்சார்"
"","","நட்த்்க்தக் சகைா்கவ"
"","பால்தான  உயர்செ்தாழிில்சார் 
நட்த்்க்தக் 
சகைா்கவயானது,",""
"","இச்சட்டம்  செ்தாடங்கும்  ச்த்தியிலிருந்து  ஒரு  ஆண்டினுள்",""
"","இச்சட்ட்த்்தின்  கைீழ்  ஆக்கைப்பட்ட  வி்திகைள்  என்ை  வ்ககையில்",""
"","குைி்த்து்கரக்கைப்படு்தல் சவண்டும்.",""
"35","(2) உயர்செ்தாழிில்சார் நட்த்்க்தக் சகைா்கவயில் குைி்த்து்கரக்",""
"","கைப்பட்ட 
உயர்செ்தாழிில்சார் 
நியமங்கைளுக்கு 
முரணாகை",""
