"","16
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(8)  சபர்கவயானது,  சபர்கவயின்  ஒவ்செவாரு  கூட்ட்த்",""
"","்தினதும் 
நடவடிக்்ககைகைள் 
்கவ்த்்திருக்கைப்படுவ்தற்கு",""
"","அ்தன்சார்பில் 
சபணப்படும் 
பு்த்்தகைங்கைைில் 
ப்திவீடு",""
"","செசய்யப்படச் 
செசய்வி்த்்தல் 
சவண்டும். 
அ்த்்த்ககைய",""
"5","நடவடிக்்ககைகைைின்  நிகைழ்ச்சிக்குைிப்புக்கைள்  செசயலாைாினால்",""
"","்ககைசெயாப்பமிடப்படு்தலும் சவண்டும்.",""
"","(9) அவ்வாறு  ்ககைசெயாப்பமிடப்பட்ட  நிகைழ்ச்சிக்  குைிப்புக்கைள்,",""
"","அ்த்்த்ககைய 
நிகைழ்ச்சிக் 
குைிப்புக்கைைில் 
குைி்த்து்கரக்கைப்",""
"","பட்ட கைருமங்கைைின் மு்தற்ச்தாற்ைச் சான்ைா்தல் சவண்டும்.",""
"10","(10)  சபர்கவயின்  செசயல்  அல்லது  நடவடிக்்ககைமு்கை",""
"","எதுவும் சபர்கவயின் உறுப்பினர்கைைில் ஏச்தனும் செவற்ைிடம்",""
"","இருப்ப்தன்  கைாரணமாகை  மட்டும்  அல்லது  அ்தன்  உறுப்பினர்",""
"","ஒருவாின் 
நியமன்த்்தில் 
ஏச்தனும் 
பா்திப்பு  இருப்ப்தன்",""
"","கைாரணமாகை மட்டும் செசல்லுபடியற்ை்தா்தல் ஆகைாது.",""
"15","(11) 
இப்பிாிவின் 
முற்சபாந்்த 
ஏற்பாடுகைளுக்கை்கமய,",""
"","சபர்கவயானது 
சபர்கவயின் 
கூட்டங்கைள் 
அ்த்்த்ககைய",""
"","கூட்டங்கைைில் 
அலுவல்கை்கைக் 
செகைாண்டு 
நடா்த்து்தல்",""
"","செ்தாடர்பான நடவடிக்்ககைமு்கை்கய ஒழுங்குபடு்த்்தலாம்.",""
"","14.14. சபர்கவயின் விசசட கூட்டமானது ்த்கலவாின் செசாந்்த","சபர்கவயின்"
"","","விசசட கூட்டம்"
"20","பிசரர்கணயின்மீது  அல்லது  செசயலாைாினால்  ஆக்கைப்பட்ட",""
"","எழு்த்்திலான 
சவண்டுசகைாசெைான்ைின்மீது 
சபர்கவயின்",""
"","சார்பில் அ்தன் செமா்த்்த உறுப்பினர்கைைின் மூன்ைிசெலான்றுக்கு",""
"","கு்கையா்த உறுப்பினர்கைைால் கூட்டப்படலாம்.",""
"","15.15. 
சபர்கவயின் 
்த்கலவர், 
நிறுவகை்த்்தின் 
பிர்தான","சபர்கவயின்"
"","","்த்கலவர்"
"25","நி்கைசவற்று  அலுவலராகை  இரு்த்்தல் 
சவண்டும்.  அவர்",""
"","சபர்கவயின் மற்றும் நிறுவகை்த்்தின் எல்லாக் கூட்டங்கைைிலும்",""
"","்த்கல்கம ்தாங்கு்தல் சவண்டும். அவர், அவரது எ்கவசயனும்",""
"","கைட்கமகைள் 
மற்றும் 
பணிகை்கை 
பிர்தி்த் 
்த்கலவருக்கு",""
"","்ககையைிக்கைலாம்.",""
