"","25
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","செசயலாற்றுகைின்ை 
எவசரனும்  உறுப்பினர், 
ஒழுக்கைாற்று",""
"","விசார்கணசெயான்றுக்கு  ஆைாகு்தல்  சவண்டுசெமன்பதுடன்",""
"","8  ஆம்  பிாிவின்கைீழ்  உறுப்பாண்்கமயிலிருந்து  ்த்ககை்கமயற்ை",""
"","வராகைவும் ஆக்கைப்படலாம்.",""
"","28.28. (1) சபர்கவயானது, கைால்த்துக்குக்கைாலம், நிறுவகை்த்்தின்","நிறுவகை்த்்தின்"
"5","",""
"","","வி்திகைள்"
"","ஏச்தனும் 
வருடாந்்த 
செபாதுக்கூட்ட்த்்தில் 
அல்லது",""
"","விசசட 
செபாதுக்கூட்ட்த்்தில் 
சமுகைமைி்த்து 
வாக்கைைிக்கும்",""
"","உறுப்பினர்கைைின்  செபரும்பான்்கமயின்மூலம்  எவ்வி்திகை்கை",""
"","ஆக்குவ்தற்கு  இச்சட்ட்த்்தினால்  அ்திகைாரமைிக்கைப்பட்டச்தா",""
"","அல்லது  ச்த்கவப்படு்த்்தப்பட்டச்தா  அவ்  எல்லா  வி்திகைள்",""
"10","",""
"","செ்தாடர்பிலும் 
அல்லது 
அவ்வி்திகைளுக்கைான 
ஏச்தனும்",""
"","கைருமம்  செ்தாடர்பிலும்  வி்திகை்கை  ஆக்கைலாம்.  அ்த்்த்ககைய",""
"","வி்திகைள்  ஆக்கைப்படும்சபாது,  அச்தசபான்ை  கூட்ட்த்்தில்,",""
"","அச்தசபான்ை  மு்கையில்  மாற்ைப்படலாம்,  சசர்க்கைப்படலாம்,",""
"15","்திரு்த்்தப்படலாம் அல்லது இல்லாசெ்தாழிிக்கைப்படலாம்.",""
"","(2)  ஓராம்  உட்பிாிவின்கைீழ்  சபர்கவக்கு  உாி்த்்தாக்கைப்பட்ட",""
"","்த்த்துவங்கைைின் செபாது்கமக்குப் பங்கைமின்ைி, சபர்கவயானது",""
"","பின்வரும் 
எல்லாக் 
கைருமங்கைள் 
செ்தாடர்பிலும்  அல்லது",""
"","அவற்றுள் 
எ்கவசயனும் 
கைருமங்கைள் 
செ்தாடர்பிலும்",""
"20","இச்சட்ட்த்்தினதும் 
எழு்த்்திலான 
 
சவறு 
ஏச்தனும்",""
"","சட்ட்த்்தினதும் 
ஏற்பாடுகைளுடன் 
ஒவ்வா்தனவாகைவிரா்த",""
"","வி்திகை்கை ஆக்கைலாம்-",""
