"","22
இலங்்ககை நி்கலயான ச�ாத்து",""
"","உயர்ச�ாழிிலர்கைள் நிறுவகைம்",""
"","(4)  மூன்ைாம்  உட்பிாிவின்கைீழ்  நிறுவகை்த்்தின்  உறுப்பினர்",""
"","ஒவ்செவாருவருக்கும் 
அனுப்பப்பட்ட 
அைிவி்த்்தலில்",""
"","குைிப்பிடப்பட்ட்தல்லா்த 
சவறு 
எதுவும் 
அ்த்்த்ககைய",""
"","அைிவி்த்்தல்  எந்்த  விசசட  கூட்டம்  செ்தாடர்பானச்தா  அந்்த",""
"5","விசசட கூட்ட்த்்தில் கைவன்த்்தில் எடுக்கைப்படு்தல் ஆகைாது.",""
"","23.23. 
(1)  இச்சட்ட்த்்தின்  ஏற்பாடுகைளுக்கை்கமய,  நிறுவகைம்","நிறுவகை்த்்தின்"
"","","பணியாட்"
"","அ்தன் 
்த்த்துவங்கைள், 
பணிகைள் 
மற்றும் 
கைட்கமகை்கை",""
"","","செடாகு்தி"
"","வி்கன்த்்திைனுடன்  பிரசயாகைிப்ப்தற்கு,  நி்கைசவற்றுவ்தற்கு",""
"","மற்றும்  புாிவ்தற்கு  அவசியமாகைக்கூடியவாைாகை  நிறுவகை்த்்தின்",""
"10","பணியாட்செடாகு்திக்கு 
அ்த்்த்ககைய 
அலுவலர்கை்கையும்",""
"","ஊழிியர்கை்கையும் 
செ்தாழிிலுக்கைமர்்த்்தலாம் 
அல்லது",""
"","நியமிக்கைலாம்.",""
"","(2) 
சபர்கவ, 
இச்சட்ட்த்்தின் 
ஏற்பாடுகைளுக்கை்கமய,",""
"","பின்வரும் ்த்த்துவ்த்்க்தக் செகைாண்டிரு்த்்தல் சவண்டும்-",""
"15","(அ) 
நிறுவன்த்்தின் 
அலுவலர்கைள் 
மற்றும்",""
"","ஊழிியர்கைள்மீது 
ஒழுக்கைாற்றுக்கைட்டுப்பாட்்கட",""
"","பிரசயாகைிப்ப்தற்கும்  அவர்கை்கை  ப்தவியிலிருந்து",""
"","நீக்குவ்தற்கும்;",""
"","(ஆ) 
நிறுவகை்த்்தின் அலுவலர்கைள் மற்றும் ஊழிியர்கைைின்",""
"20","சச்கவ பற்ைிய நிய்திகைள் மற்றும் நிபந்்த்கனகை்கை",""
"","்தீர்மானிப்ப்தற்கும்; அ்த்துடன்",""
"","(இ) 
எவ்வீ்தங்கைைில் அ்த்்த்ககைய அலுவலர்கைள் மற்றும்",""
"","ஊழிியர்கைள் 
ஊ்தியமைிக்கைப்படசவண்டுசமா",""
"","அவ்வீ்தங்கை்கை நிர்ணயிப்ப்தற்கு.",""
"25","(3) 
நிறுவகை்த்்தின்  எல்லா  ஊழிியர்கைளும்,  ஊழிிய்த்்தின்",""
"","கைட்கமகை்கை்த் 
செ்தாடங்கைிய 
ஒரு 
மா்த்த்்தினுள்,",""
"","அவர்கைைின் 
செநருங்கைிய  உைவினர்கைள்  அல்லது 
எந்்தக்",""
"","கைாிச்கனகைைில் 
அ்த்்த்ககைய 
ஊழிியர் 
கைணிசமானைவு",""
"","அக்கை்கை  ஒன்்கை  செகைாண்டுள்ைனசரா  அந்்தக்  கைாிச்கனகைள்",""
"","உள்ைடங்கைலாகை, 
நிறுவகை்த்்தின் 
அலுவல்கைள் 
மற்றும்",""
"30","",""
"","செகைாடுக்கைல்வாங்கைல்கைளுக்கைான 
அவர்கைைின் 
்தனிப்பட்ட",""
"","சநரடியான  அல்லது 
சநரடியான்தல்லா்த  அக்கை்கைகை்கை",""
"","நிறுவகை்த்்திற்கு எழு்த்்தில் செவைிப்படு்த்்தல் சவண்டும்.",""
"","","நிறுவகை்த்்தின்"
"","(1)  நிறுவகைமானது, 
(இ்தனகை்த்துப்பின்னர் 
“நி்தியம்” 
 
  24.24.",""
"","","நி்தியம்"
"35","எனக்  குைிப்பீடுசெசய்யப்படும்)  அ்தன்  செசாந்்த  நி்திய்த்்க்தக்",""
"","செகைாண்டிரு்த்்தல் சவண்டும்.",""
